0,0,WZe2i17auxqrC9rk/mfTmwEcO3Q=,L5P0B6Jded+YrCEVAhuQbfNMLBQ=
0,1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,L5P0B6Jded+YrCEVAhuQbfNMLBQ=
0,2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,Qk/wAhOUkjd5uyaD9EyscTmxjG8=
1,1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,L5P0B6Jded+YrCEVAhuQbfNMLBQ=
1,0,WZe2i17auxqrC9rk/mfTmwEcO3Q=,L5P0B6Jded+YrCEVAhuQbfNMLBQ=
1,2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,mXVvEQgXOL7euczCrbqIAWMWZSE=
2,2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,mXVvEQgXOL7euczCrbqIAWMWZSE=
2,0,WZe2i17auxqrC9rk/mfTmwEcO3Q=,L5P0B6Jded+YrCEVAhuQbfNMLBQ=
2,1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,+CP9pm6710+VEYnCXF0wBj0qJpE=
3,0,3PnO8ldXJjySboTmDbfHi095X9c=,DeKj/+NiErK9WSlzo41ZsTJfaYs=
