-1,-1,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,9ToOa/AmZS2jMwUZJylMEToIvv4=
-2,-1,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,1bhg4G7iut7yIocnEaY/8ul4Qfs=
-2,-2,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,bg/BgVlY438BGhMJB0K7FAr7Zg0=
-2,-3,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,9ToOa/AmZS2jMwUZJylMEToIvv4=
-3,-1,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,bg/BgVlY438BGhMJB0K7FAr7Zg0=
-3,-2,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,1bhg4G7iut7yIocnEaY/8ul4Qfs=
-3,-3,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,9ToOa/AmZS2jMwUZJylMEToIvv4=
-4,-3,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,1bhg4G7iut7yIocnEaY/8ul4Qfs=
-4,-2,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,dEeTdypsx8r2iqj7CmWw9fNHNDw=
-4,-1,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,dEeTdypsx8r2iqj7CmWw9fNHNDw=
-4,-4,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,XXzSgPHNk3qtuP5OZQQgLHAwuBQ=
-5,-1,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,W3LWftFy4PCfa4IgQCh4dJxpgCs=
-5,-2,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,W3LWftFy4PCfa4IgQCh4dJxpgCs=
-5,-3,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,W3LWftFy4PCfa4IgQCh4dJxpgCs=
-6,-2,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,XDScuiorfCLyhTPc/MMd32qz5Fc=
-6,-1,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,XDScuiorfCLyhTPc/MMd32qz5Fc=
-6,-3,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,mc0PSTAwlOAfi+3VcrlYvOdVrbo=
-7,-1,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,NySGCxsG+ednLH0o9f9n5Bt2Mq4=
-7,-2,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,NySGCxsG+ednLH0o9f9n5Bt2Mq4=
-8,-2,eYTMYPbIWzl/oW/TYCY+Zmy4J+M=,YGaBo88WQQhvMML3j0Ami0+T9Xg=
