-7,0,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,PLs8L7QHJf1h6Kch/1+miBqR7l0=
-6,0,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,PLs8L7QHJf1h6Kch/1+miBqR7l0=
-5,0,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,nciruWFqakvqx5Xxjueq8xDjizs=
-5,1,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,YGaBo88WQQhvMML3j0Ami0+T9Xg=
-4,0,1B1sNDRxfsWo4D0kck/YJmNQ1hM=,PLEPSQ+u09KTd/3Zu9Js+rap0jI=
-4,1,eYTMYPbIWzl/oW/TYCY+Zmy4J+M=,nciruWFqakvqx5Xxjueq8xDjizs=
-4,2,eYTMYPbIWzl/oW/TYCY+Zmy4J+M=,YGaBo88WQQhvMML3j0Ami0+T9Xg=
-3,0,eYTMYPbIWzl/oW/TYCY+Zmy4J+M=,YGaBo88WQQhvMML3j0Ami0+T9Xg=
-3,2,eYTMYPbIWzl/oW/TYCY+Zmy4J+M=,YGaBo88WQQhvMML3j0Ami0+T9Xg=
-2,0,eYTMYPbIWzl/oW/TYCY+Zmy4J+M=,YGaBo88WQQhvMML3j0Ami0+T9Xg=
-1,0,eYTMYPbIWzl/oW/TYCY+Zmy4J+M=,NySGCxsG+ednLH0o9f9n5Bt2Mq4=
