0,0,f+Q17WLRVq4LCFQZzP36jBSW6Bs=,iKdoDKWy/TlL0ndZ8DCUfkSDJzc=
0,1,f+Q17WLRVq4LCFQZzP36jBSW6Bs=,AHaHQ2H3LeWXGirh6Tl5sUFBeAc=
0,2,f+Q17WLRVq4LCFQZzP36jBSW6Bs=,cD/FQdseDC+wsOi5SHFCuhx+fKQ=
1,1,f+Q17WLRVq4LCFQZzP36jBSW6Bs=,a0pjHAEJWC1at0jmIXi0G8GlT3A=
1,0,f+Q17WLRVq4LCFQZzP36jBSW6Bs=,a0pjHAEJWC1at0jmIXi0G8GlT3A=
1,2,LVxe5SbpAh0tkeoWDr38QYmI8Io=,4HXj7MpuRM0/UW0nT8MIEuxGrIk=
2,2,LVxe5SbpAh0tkeoWDr38QYmI8Io=,E1Fpas/saC5+vLx6sphgU4Ruxx8=
2,0,LVxe5SbpAh0tkeoWDr38QYmI8Io=,E1Fpas/saC5+vLx6sphgU4Ruxx8=
2,1,LVxe5SbpAh0tkeoWDr38QYmI8Io=,iX7UBm4pF0RjavqJLtdjnyEUk/U=
3,0,LVxe5SbpAh0tkeoWDr38QYmI8Io=,y8e47SD3CUNWnOL6JtBzqGuiXXY=
