-8,-2,LYIKyhirIzWmCNhTgY81z32pAIc=,pUmS5d3ZxcRJOjVIaUcVq3FRK5g=
-8,-3,LYIKyhirIzWmCNhTgY81z32pAIc=,0m6hODIob7M6tpTUOVeQPCavF9Y=
-9,-3,LYIKyhirIzWmCNhTgY81z32pAIc=,X2u6O5R5VWcLBXb6mHbg+FJhsdg=
-9,-2,LYIKyhirIzWmCNhTgY81z32pAIc=,ihSt3t1Lg9xy15NoRFqX+b7KbQA=
-5,-2,mJvsrGevF+59x4wqGg/mim/g5Z8=,vVSgkjcAbp5qtCH3A6EORzX83aM=
-7,-3,mJvsrGevF+59x4wqGg/mim/g5Z8=,0m6hODIob7M6tpTUOVeQPCavF9Y=
-7,-2,mJvsrGevF+59x4wqGg/mim/g5Z8=,pUmS5d3ZxcRJOjVIaUcVq3FRK5g=
-6,-3,mJvsrGevF+59x4wqGg/mim/g5Z8=,XUpp93P7cy9sexSpNCDHWX30qt0=
-5,-3,mJvsrGevF+59x4wqGg/mim/g5Z8=,XUpp93P7cy9sexSpNCDHWX30qt0=
-4,-2,mJvsrGevF+59x4wqGg/mim/g5Z8=,91zsg2RQzjm/TLgO9c4ESwppsrA=
-6,-2,mJvsrGevF+59x4wqGg/mim/g5Z8=,vVSgkjcAbp5qtCH3A6EORzX83aM=
-4,-3,mJvsrGevF+59x4wqGg/mim/g5Z8=,MnExw982Isz3Fq2cicqjx43feyc=
-5,-5,uKlMFzYEOiblyq4xY7z+wZoEyzg=,k13VNbIV0BM+S+lN6uPTCo41Vk4=
-4,-4,uKlMFzYEOiblyq4xY7z+wZoEyzg=,MnExw982Isz3Fq2cicqjx43feyc=
-4,-5,B1pFFOw8PMBKH74L4WUwwj+8NIk=,Ae5sU2ZGIzMkUkIgFgMkv4Lwj08=
-5,-4,B1pFFOw8PMBKH74L4WUwwj+8NIk=,XUpp93P7cy9sexSpNCDHWX30qt0=
-6,-5,B1pFFOw8PMBKH74L4WUwwj+8NIk=,k13VNbIV0BM+S+lN6uPTCo41Vk4=
-6,-4,B1pFFOw8PMBKH74L4WUwwj+8NIk=,XUpp93P7cy9sexSpNCDHWX30qt0=
-7,-5,B1pFFOw8PMBKH74L4WUwwj+8NIk=,ZmI0jiG5OS20PbbjRdCNxSnmnis=
-7,-4,B1pFFOw8PMBKH74L4WUwwj+8NIk=,0m6hODIob7M6tpTUOVeQPCavF9Y=
-5,-6,5w23wNAJWA7bSQfXdE8eOc+Qbmw=,k13VNbIV0BM+S+lN6uPTCo41Vk4=
-5,-7,5w23wNAJWA7bSQfXdE8eOc+Qbmw=,hY5c1laNKmHW3yUYTkTVixcGgus=
-4,-7,5w23wNAJWA7bSQfXdE8eOc+Qbmw=,hpZHc9OsujXGWVvcTwv4IEFfuFg=
-4,-6,5w23wNAJWA7bSQfXdE8eOc+Qbmw=,Ae5sU2ZGIzMkUkIgFgMkv4Lwj08=
-7,-6,SztTz+9gWLzzqtgOo9TmH4Qg1A0=,ZmI0jiG5OS20PbbjRdCNxSnmnis=
-7,-7,SztTz+9gWLzzqtgOo9TmH4Qg1A0=,Bg9MGRpprj2uFVuObOziTVrx1sk=
-6,-7,SztTz+9gWLzzqtgOo9TmH4Qg1A0=,hY5c1laNKmHW3yUYTkTVixcGgus=
-6,-6,SztTz+9gWLzzqtgOo9TmH4Qg1A0=,k13VNbIV0BM+S+lN6uPTCo41Vk4=
-7,-8,boCpuTvDhfJWzgwPBOpBwBB1Gmk=,Bg9MGRpprj2uFVuObOziTVrx1sk=
-6,-8,boCpuTvDhfJWzgwPBOpBwBB1Gmk=,hY5c1laNKmHW3yUYTkTVixcGgus=
-6,-9,boCpuTvDhfJWzgwPBOpBwBB1Gmk=,tgk15tZxoQk9YzNW8nvHtbwVkp8=
-7,-9,boCpuTvDhfJWzgwPBOpBwBB1Gmk=,8GZ7A5+W53PF50m99SnWLXDBptM=
-4,-9,g22Fv7XQFoODCXatFRKRunfbI5I=,uSsnDVoE89zfJIxsBbXO+UGz2bA=
-4,-8,g22Fv7XQFoODCXatFRKRunfbI5I=,hpZHc9OsujXGWVvcTwv4IEFfuFg=
