-18,3,a2kCbZs6gx64+izHAZ0xB5zFXGI=,Oqqk3yxhtuBU7zjhJBegBkvGvxg=
-19,3,a2kCbZs6gx64+izHAZ0xB5zFXGI=,CM8BjliWqb+wdVh0sdxRnY1X1BE=
-18,4,a2kCbZs6gx64+izHAZ0xB5zFXGI=,TZFPBDB6w+rPO5yCSsDNxjhqfcY=
-19,4,a2kCbZs6gx64+izHAZ0xB5zFXGI=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-23,4,HctZitWrXDVe6QBqrDoX0z9gn+I=,9GUvK08Wkp4pnnZ40tuimp+QLtE=
-22,4,HctZitWrXDVe6QBqrDoX0z9gn+I=,Y6BRVzwWZK9jORj85ktcXogp8Ik=
-20,4,HctZitWrXDVe6QBqrDoX0z9gn+I=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-20,3,HctZitWrXDVe6QBqrDoX0z9gn+I=,CM8BjliWqb+wdVh0sdxRnY1X1BE=
-22,3,HctZitWrXDVe6QBqrDoX0z9gn+I=,jioLGy7aK7FdJOG4gtWqQBMf9dY=
-21,4,HctZitWrXDVe6QBqrDoX0z9gn+I=,Y6BRVzwWZK9jORj85ktcXogp8Ik=
-23,3,HctZitWrXDVe6QBqrDoX0z9gn+I=,kDgabaB02jLNAQbdHRt5hoy6l2I=
-21,3,HctZitWrXDVe6QBqrDoX0z9gn+I=,jioLGy7aK7FdJOG4gtWqQBMf9dY=
-23,5,HctZitWrXDVe6QBqrDoX0z9gn+I=,9GUvK08Wkp4pnnZ40tuimp+QLtE=
-23,6,HctZitWrXDVe6QBqrDoX0z9gn+I=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-22,6,HctZitWrXDVe6QBqrDoX0z9gn+I=,bW8iqwqFwvFFCZkXsuW+dV5cIZY=
-22,5,HctZitWrXDVe6QBqrDoX0z9gn+I=,Y6BRVzwWZK9jORj85ktcXogp8Ik=
-23,7,lGzKs+ESh6DI/gqARZ02XF63TyY=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-23,8,lGzKs+ESh6DI/gqARZ02XF63TyY=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
-22,8,lGzKs+ESh6DI/gqARZ02XF63TyY=,Eb/R8gxKL127BRdD6iCj+Jy9uVA=
-22,7,lGzKs+ESh6DI/gqARZ02XF63TyY=,bW8iqwqFwvFFCZkXsuW+dV5cIZY=
-23,10,lGzKs+ESh6DI/gqARZ02XF63TyY=,3f9rSJUuwbmt5eNpcToFyjKcPec=
-22,10,lGzKs+ESh6DI/gqARZ02XF63TyY=,WpNMbQRDxlPeEk9jD3H0qMPyxDg=
-22,9,lGzKs+ESh6DI/gqARZ02XF63TyY=,Eb/R8gxKL127BRdD6iCj+Jy9uVA=
-23,9,lGzKs+ESh6DI/gqARZ02XF63TyY=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
-18,10,PnHzO9n8OwYR+mWzhkzntKd+X3M=,bk/JCo/bFYi/qz2XJAi+fYJcq+w=
-19,10,PnHzO9n8OwYR+mWzhkzntKd+X3M=,d6h5ls4rmdSRsQK/A61hnD3VKL4=
-18,9,PnHzO9n8OwYR+mWzhkzntKd+X3M=,OO2n6bux7JCcqxpBFd2iJ12HSRw=
-19,9,PnHzO9n8OwYR+mWzhkzntKd+X3M=,yq+fE342pYgwJz+3N2MqsXT7Zd8=
-20,10,PnHzO9n8OwYR+mWzhkzntKd+X3M=,d6h5ls4rmdSRsQK/A61hnD3VKL4=
-20,9,PnHzO9n8OwYR+mWzhkzntKd+X3M=,yq+fE342pYgwJz+3N2MqsXT7Zd8=
-21,10,PnHzO9n8OwYR+mWzhkzntKd+X3M=,WpNMbQRDxlPeEk9jD3H0qMPyxDg=
-21,9,jHFdoiUfsSp4gkHGc0HqlgJ+/t4=,Eb/R8gxKL127BRdD6iCj+Jy9uVA=
-20,12,jHFdoiUfsSp4gkHGc0HqlgJ+/t4=,BjtC/2u2pxwQGsbl7/YthCTefr8=
-21,12,jHFdoiUfsSp4gkHGc0HqlgJ+/t4=,Poio2bIVmRuVyzUegm4F3tQg9L8=
-20,11,jHFdoiUfsSp4gkHGc0HqlgJ+/t4=,d6h5ls4rmdSRsQK/A61hnD3VKL4=
-21,11,jHFdoiUfsSp4gkHGc0HqlgJ+/t4=,WpNMbQRDxlPeEk9jD3H0qMPyxDg=
-20,14,jHFdoiUfsSp4gkHGc0HqlgJ+/t4=,88GZojB19o1wXyb74Bcu+PX9eQw=
-21,14,SJvMu92xvlSFdcCqGH1GzW+CkjU=,AAFUnOk1mTAd8BfEgREKZVndZ8c=
-20,13,SJvMu92xvlSFdcCqGH1GzW+CkjU=,BjtC/2u2pxwQGsbl7/YthCTefr8=
-21,13,SJvMu92xvlSFdcCqGH1GzW+CkjU=,Poio2bIVmRuVyzUegm4F3tQg9L8=
-17,3,SJvMu92xvlSFdcCqGH1GzW+CkjU=,Oqqk3yxhtuBU7zjhJBegBkvGvxg=
-18,14,SJvMu92xvlSFdcCqGH1GzW+CkjU=,eQViMsZj23iPe3EA+TccNHojFRU=
-18,12,SJvMu92xvlSFdcCqGH1GzW+CkjU=,Wtpy0LXA+zUUVjGmuVdl4eGhmnU=
-19,12,SJvMu92xvlSFdcCqGH1GzW+CkjU=,BjtC/2u2pxwQGsbl7/YthCTefr8=
