51,-6,WUxxyVe8iGADsHMJX3+BX2fLxeI=,ojyLComRhYyk5+dHRXZ75JFsjOM=
53,-6,WUxxyVe8iGADsHMJX3+BX2fLxeI=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
52,-6,WUxxyVe8iGADsHMJX3+BX2fLxeI=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
53,-7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,1q4wHa+mWNE7up9lPespUsXTbVg=
51,-7,WUxxyVe8iGADsHMJX3+BX2fLxeI=,xyTZOQkhebZsY7YfkiKQJnAemwE=
52,-7,ySkJEPg4sXCFnHHr1wKNSQNjqN8=,1q4wHa+mWNE7up9lPespUsXTbVg=
52,-4,ySkJEPg4sXCFnHHr1wKNSQNjqN8=,84dHx9LHQZ1mee8o0hGpfErXhVI=
51,-5,ySkJEPg4sXCFnHHr1wKNSQNjqN8=,ojyLComRhYyk5+dHRXZ75JFsjOM=
51,-4,ySkJEPg4sXCFnHHr1wKNSQNjqN8=,+eitv2MI20NxOzugQQ1Jk7Tt9ew=
52,-5,ySkJEPg4sXCFnHHr1wKNSQNjqN8=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
53,-4,GYU1rL6bSEU4F1BjjYroC8DtODA=,84dHx9LHQZ1mee8o0hGpfErXhVI=
50,-5,GYU1rL6bSEU4F1BjjYroC8DtODA=,ojyLComRhYyk5+dHRXZ75JFsjOM=
53,-5,GYU1rL6bSEU4F1BjjYroC8DtODA=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
49,-5,GYU1rL6bSEU4F1BjjYroC8DtODA=,RidK6xj+meSkkAEHepgddOcwQ/s=
50,-4,GYU1rL6bSEU4F1BjjYroC8DtODA=,+eitv2MI20NxOzugQQ1Jk7Tt9ew=
53,-8,GYU1rL6bSEU4F1BjjYroC8DtODA=,1q4wHa+mWNE7up9lPespUsXTbVg=
49,-4,GYU1rL6bSEU4F1BjjYroC8DtODA=,djgPtiqo3flvgXDfe6j/9+djeQI=
