18,-10,Dp9CMQkgEvmVB5G7BNLHo+Iriss=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
17,-11,Dp9CMQkgEvmVB5G7BNLHo+Iriss=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
18,-11,Dp9CMQkgEvmVB5G7BNLHo+Iriss=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
17,-10,Dp9CMQkgEvmVB5G7BNLHo+Iriss=,7jv0LEcj0rRicITjtPGByDfv8AQ=
18,-13,CvFBXhXboVAL+CFAzXooCXDZAuU=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
17,-13,CvFBXhXboVAL+CFAzXooCXDZAuU=,cS/jHtofbiZQQndbhzjAJ2kbtWI=
18,-14,CvFBXhXboVAL+CFAzXooCXDZAuU=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
18,-15,CvFBXhXboVAL+CFAzXooCXDZAuU=,TqIvNcvd7n99NiIX4f52PgVXYcE=
17,-15,CvFBXhXboVAL+CFAzXooCXDZAuU=,pXzZaWd+IirzYbynX1IIW2Wi1PY=
17,-14,CvFBXhXboVAL+CFAzXooCXDZAuU=,cS/jHtofbiZQQndbhzjAJ2kbtWI=
18,-12,CvFBXhXboVAL+CFAzXooCXDZAuU=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
17,-12,CvFBXhXboVAL+CFAzXooCXDZAuU=,JpUvtFmvIcQWGQlggvNBOrPlq3w=
19,-15,VHJFNDOG7ZzjB22+Yzf1CSpSZXo=,TqIvNcvd7n99NiIX4f52PgVXYcE=
20,-15,VHJFNDOG7ZzjB22+Yzf1CSpSZXo=,3LTa/X0S6wiFiI9QRCFFO8huDPE=
19,-14,VHJFNDOG7ZzjB22+Yzf1CSpSZXo=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
20,-14,VHJFNDOG7ZzjB22+Yzf1CSpSZXo=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
20,-12,6YQGbWZBRvWwHXZLLOdysa7dq6Q=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
19,-13,6YQGbWZBRvWwHXZLLOdysa7dq6Q=,YJdnZ51k7iJqsf/8Hf8LeTtTET8=
20,-13,6YQGbWZBRvWwHXZLLOdysa7dq6Q=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
19,-12,6YQGbWZBRvWwHXZLLOdysa7dq6Q=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
22,-13,6YQGbWZBRvWwHXZLLOdysa7dq6Q=,FPKcTED+X7bbnTDuHU0nIrWrF4I=
21,-13,6YQGbWZBRvWwHXZLLOdysa7dq6Q=,trnIFvI9PIXgFn7uS+pg3hs1V1Y=
21,-12,6YQGbWZBRvWwHXZLLOdysa7dq6Q=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
22,-12,6YQGbWZBRvWwHXZLLOdysa7dq6Q=,95RVYFckbiKh2R44wkB5QnuD3Zs=
24,-13,0ZAbndl/2G9sYaZK/XOK079iyZc=,ns89H/uiGtEipwlig0eumbzex2Q=
23,-12,0ZAbndl/2G9sYaZK/XOK079iyZc=,95RVYFckbiKh2R44wkB5QnuD3Zs=
24,-12,0ZAbndl/2G9sYaZK/XOK079iyZc=,QMTWVDLHBj+99w0K5LCbmmQRUTU=
23,-13,0ZAbndl/2G9sYaZK/XOK079iyZc=,FPKcTED+X7bbnTDuHU0nIrWrF4I=
23,-10,UqpECm1KFIwEeR+2jsTl9aZnGSA=,qAsmaDt8WyXCS+wGlX+qQx1gFZw=
24,-11,UqpECm1KFIwEeR+2jsTl9aZnGSA=,QMTWVDLHBj+99w0K5LCbmmQRUTU=
24,-10,UqpECm1KFIwEeR+2jsTl9aZnGSA=,fSotIo99nX1vpatbJ8xT51ReaR0=
23,-11,UqpECm1KFIwEeR+2jsTl9aZnGSA=,95RVYFckbiKh2R44wkB5QnuD3Zs=
19,-11,WA2i2H8ZlCFKjyxWXg0a5wPlVko=,nMyCkmiqMBP1GCZmquhgPfa8LkA=
20,-11,WA2i2H8ZlCFKjyxWXg0a5wPlVko=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
22,-10,WA2i2H8ZlCFKjyxWXg0a5wPlVko=,qAsmaDt8WyXCS+wGlX+qQx1gFZw=
21,-11,WA2i2H8ZlCFKjyxWXg0a5wPlVko=,iXmCkqr3YuuPU1uLkXZtBgC8OjM=
19,-10,WA2i2H8ZlCFKjyxWXg0a5wPlVko=,4KLiIc7msuGaNflSs0LnHZAr+7Q=
20,-10,WA2i2H8ZlCFKjyxWXg0a5wPlVko=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
22,-11,WA2i2H8ZlCFKjyxWXg0a5wPlVko=,95RVYFckbiKh2R44wkB5QnuD3Zs=
21,-10,uj5OUpyxoWTqbda1iRfr0618EJs=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
21,-9,uj5OUpyxoWTqbda1iRfr0618EJs=,aaiFNfuj/bCM+AtTcS3nFA6t+W4=
22,-8,uj5OUpyxoWTqbda1iRfr0618EJs=,d5Did8v8x4EjJAvO72O70lX1qIM=
21,-8,uj5OUpyxoWTqbda1iRfr0618EJs=,+56krUdGLwFlFjIhdV428hMCVvA=
22,-9,uj5OUpyxoWTqbda1iRfr0618EJs=,qAsmaDt8WyXCS+wGlX+qQx1gFZw=
24,-8,uj5OUpyxoWTqbda1iRfr0618EJs=,BFH5wiv72HJ4QTw8tknqDRIeU+w=
23,-8,uj5OUpyxoWTqbda1iRfr0618EJs=,d5Did8v8x4EjJAvO72O70lX1qIM=
24,-9,uj5OUpyxoWTqbda1iRfr0618EJs=,fSotIo99nX1vpatbJ8xT51ReaR0=
23,-9,uj5OUpyxoWTqbda1iRfr0618EJs=,qAsmaDt8WyXCS+wGlX+qQx1gFZw=
21,-7,uj5OUpyxoWTqbda1iRfr0618EJs=,+56krUdGLwFlFjIhdV428hMCVvA=
22,-7,uj5OUpyxoWTqbda1iRfr0618EJs=,d5Did8v8x4EjJAvO72O70lX1qIM=
22,-6,uj5OUpyxoWTqbda1iRfr0618EJs=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
21,-6,uj5OUpyxoWTqbda1iRfr0618EJs=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
24,-7,uj5OUpyxoWTqbda1iRfr0618EJs=,BFH5wiv72HJ4QTw8tknqDRIeU+w=
23,-7,uj5OUpyxoWTqbda1iRfr0618EJs=,d5Did8v8x4EjJAvO72O70lX1qIM=
24,-6,uj5OUpyxoWTqbda1iRfr0618EJs=,WAuiYyNIY2I1TSkpUOA7xw/GIaA=
23,-6,uj5OUpyxoWTqbda1iRfr0618EJs=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
20,-4,bu8iLsNhHnYmXuJH9yhdStObuwA=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
20,-5,bu8iLsNhHnYmXuJH9yhdStObuwA=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
19,-4,bu8iLsNhHnYmXuJH9yhdStObuwA=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
19,-5,bu8iLsNhHnYmXuJH9yhdStObuwA=,hg96Ucqtd1pQoNFO8Megs4prYbQ=
21,-5,bu8iLsNhHnYmXuJH9yhdStObuwA=,f3OfJEm9GcU0f3GfsPgf1yTobtA=
22,-4,bu8iLsNhHnYmXuJH9yhdStObuwA=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
22,-5,bu8iLsNhHnYmXuJH9yhdStObuwA=,Cgnh8yXQ2v0o/SUVm9y20LUOVdo=
21,-4,bu8iLsNhHnYmXuJH9yhdStObuwA=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
19,-3,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,ZO/9GQy0Ui6mcCMpOeMLNmHjVNM=
20,-3,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
19,-2,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,lRRQESlw17ab3ExOrX+1axKJjhs=
20,-2,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
21,-3,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,BG3fLe+E7c3RcTL3TCn6M1APwF4=
22,-3,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,sbcgHWJMXp6kFjzJq/Mc9ptd0yQ=
22,-2,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,n3FduzQEkVq/WqyET7oVuuegywc=
21,-2,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,3Xrxu+UbUnqpI6lgpCmYDchICJc=
17,-2,K+Ort3EtQmx0oJqlWQc19R5xZ/o=,GNjxDLGcNYZJq/ZWMuQg/Q7iA4M=
