1,2,MHBJzve0OZQY7ceUGGj985dEl9I=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
1,1,MHBJzve0OZQY7ceUGGj985dEl9I=,W/nYgj69unC0iuamM7wp0y/IMBI=
2,1,MHBJzve0OZQY7ceUGGj985dEl9I=,FPi9qUfC5U7ozF7HWW6yWYRw7cE=
2,2,MHBJzve0OZQY7ceUGGj985dEl9I=,1/uDTd78um7vD4Vxs1cNVukUSDc=
2,4,/Oy5AsT1cll9ViUUulUjWbP9VMc=,MbF+7alszdfQ+fuPSvGzO/Udyxo=
1,4,/Oy5AsT1cll9ViUUulUjWbP9VMc=,hM1RjQUSJKH1gkHLBhTOdbCYDMc=
1,3,/Oy5AsT1cll9ViUUulUjWbP9VMc=,OwtpdAs+Vx7qvlzuSauun8zfTiQ=
2,3,/Oy5AsT1cll9ViUUulUjWbP9VMc=,1/uDTd78um7vD4Vxs1cNVukUSDc=
1,6,/Oy5AsT1cll9ViUUulUjWbP9VMc=,HxhaXCPgHai8Gu4o7EWCo7TKyNQ=
1,5,/Oy5AsT1cll9ViUUulUjWbP9VMc=,hM1RjQUSJKH1gkHLBhTOdbCYDMc=
2,5,/Oy5AsT1cll9ViUUulUjWbP9VMc=,MbF+7alszdfQ+fuPSvGzO/Udyxo=
2,6,/Oy5AsT1cll9ViUUulUjWbP9VMc=,yDfgU2zVSq4KLupubVLOnjB73hY=
1,7,a1+E9mvOkeBzQMkPuqAr/gc2934=,HxhaXCPgHai8Gu4o7EWCo7TKyNQ=
2,8,a1+E9mvOkeBzQMkPuqAr/gc2934=,gK0Lx4CNcAVonQ6zAj7PeAk3OTg=
2,7,a1+E9mvOkeBzQMkPuqAr/gc2934=,yDfgU2zVSq4KLupubVLOnjB73hY=
1,8,a1+E9mvOkeBzQMkPuqAr/gc2934=,Z70Y9KyhAULHjCouUPL7SrGjGqY=
2,9,a1+E9mvOkeBzQMkPuqAr/gc2934=,gK0Lx4CNcAVonQ6zAj7PeAk3OTg=
1,10,a1+E9mvOkeBzQMkPuqAr/gc2934=,Y6Cvk1vPi9XpvYYRfkmB/m0nVzg=
2,10,a1+E9mvOkeBzQMkPuqAr/gc2934=,VrtFdrVNNm4ullm4FrFuYV0xMao=
1,9,a1+E9mvOkeBzQMkPuqAr/gc2934=,Z70Y9KyhAULHjCouUPL7SrGjGqY=
1,12,+C5tBAxs/rb9cDAnm1jcTIp1YjY=,iOlOP39ZDI6D7QDE9hOnf7RzuSI=
1,11,+C5tBAxs/rb9cDAnm1jcTIp1YjY=,Y6Cvk1vPi9XpvYYRfkmB/m0nVzg=
2,12,+C5tBAxs/rb9cDAnm1jcTIp1YjY=,D2dj5RILc65KHTQDYHxCyc+v6WU=
2,11,+C5tBAxs/rb9cDAnm1jcTIp1YjY=,VrtFdrVNNm4ullm4FrFuYV0xMao=
2,13,+C5tBAxs/rb9cDAnm1jcTIp1YjY=,D2dj5RILc65KHTQDYHxCyc+v6WU=
1,13,+C5tBAxs/rb9cDAnm1jcTIp1YjY=,iOlOP39ZDI6D7QDE9hOnf7RzuSI=
