-33,-6,WnBgqVlWwJwk3bonzjpRu+x2XRU=,Kjf4w76MXFWIYCo0zCmZ6kzSwM4=
-33,-7,WnBgqVlWwJwk3bonzjpRu+x2XRU=,tTegZw6jx72PjRKTuQsQBPFluKI=
-33,-8,WnBgqVlWwJwk3bonzjpRu+x2XRU=,tTegZw6jx72PjRKTuQsQBPFluKI=
-33,-9,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-10,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-11,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-12,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-13,WnBgqVlWwJwk3bonzjpRu+x2XRU=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-14,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-15,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-16,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-33,-17,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-33,-18,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-33,-19,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-33,-20,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-33,-21,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-34,-6,l/n3icQNup/jTtariC0waeQjNug=,tTegZw6jx72PjRKTuQsQBPFluKI=
-34,-8,l/n3icQNup/jTtariC0waeQjNug=,fhWwm4kWP0Bq189ACyj0ZPhBBdQ=
-34,-7,l/n3icQNup/jTtariC0waeQjNug=,MnBGU/MSgslfgG6geZCBhGp8pXQ=
-34,-10,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-9,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-12,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-11,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-14,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-13,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-16,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-15,l/n3icQNup/jTtariC0waeQjNug=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-34,-18,l/n3icQNup/jTtariC0waeQjNug=,zX7CR7/CHUkUThhrx2SszUUEiJ0=
-34,-17,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-34,-20,l/n3icQNup/jTtariC0waeQjNug=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-34,-19,l/n3icQNup/jTtariC0waeQjNug=,UDSlJGEuQcjOIQ6Y6CGXCD4Z/Tc=
-34,-21,l/n3icQNup/jTtariC0waeQjNug=,feyUpF1K+9ZcofxHWU+SebGHMNc=
-35,-7,l/n3icQNup/jTtariC0waeQjNug=,vuBKO9ULXghOADZ2pFeVpvXGJPY=
-35,-8,l/n3icQNup/jTtariC0waeQjNug=,JvUHkfu+8leAmIyiNHLhtbhplKM=
-35,-6,l/n3icQNup/jTtariC0waeQjNug=,tTegZw6jx72PjRKTuQsQBPFluKI=
-35,-11,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-12,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-9,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-10,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-15,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-16,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-13,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-14,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-35,-19,nyfQbJBkFQijcT0EsBPcSpeueIk=,7suFowXAoxVkvSlc/MkeTYEUg9s=
-35,-20,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-35,-17,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-35,-18,nyfQbJBkFQijcT0EsBPcSpeueIk=,J4/KAb2qr5+1u4OfSmsNTmfz5bU=
-35,-21,nyfQbJBkFQijcT0EsBPcSpeueIk=,D/lBRptMcGDMFiiD/wAaojXX5FI=
-36,-8,nyfQbJBkFQijcT0EsBPcSpeueIk=,/lCtcjBIDHX0+Nk0Rv/8TAXisDE=
-36,-7,nyfQbJBkFQijcT0EsBPcSpeueIk=,kEqp+FXnkJnUScuuFsii1vVb6Gw=
-36,-12,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-11,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-10,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-9,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-16,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-15,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-14,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-13,nyfQbJBkFQijcT0EsBPcSpeueIk=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-36,-20,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-36,-19,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-36,-18,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-36,-17,nyfQbJBkFQijcT0EsBPcSpeueIk=,P0J07d9vlBgP/XuUsnrnQJ6Hyfs=
-36,-21,nyfQbJBkFQijcT0EsBPcSpeueIk=,D/lBRptMcGDMFiiD/wAaojXX5FI=
-37,-6,nyfQbJBkFQijcT0EsBPcSpeueIk=,fkrr1oaU8fivWyT9iAaZn09W37A=
-37,-7,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,tTegZw6jx72PjRKTuQsQBPFluKI=
-37,-8,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,tTegZw6jx72PjRKTuQsQBPFluKI=
-37,-13,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-14,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-15,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-16,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-9,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-10,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-11,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-12,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,BXOW1pLk7wZ0QZUIHmqpRXx1eAQ=
-37,-21,5TcyEbc5NoGIaLyjJi2Jl68d+ec=,D/lBRptMcGDMFiiD/wAaojXX5FI=
