-18,-8,rpLEmqiNDvu9bVDu4fUyNYvW9io=,ZTqh4KwZfMvdZ1/GRcZ7gtbYVA0=
-18,-10,rpLEmqiNDvu9bVDu4fUyNYvW9io=,MGLhwvSx8DkLWaPVm7NFlRfAklw=
-18,-9,Uc882MNfLjo3d//EBO/QN2YpzNg=,e7GkuLCJOgEdBIA76Gn0GALU7ZU=
-18,-12,Uc882MNfLjo3d//EBO/QN2YpzNg=,e7GkuLCJOgEdBIA76Gn0GALU7ZU=
-18,-11,Uc882MNfLjo3d//EBO/QN2YpzNg=,l1bVJZ///f/adu7QrzAu046iAdI=
-18,-14,Uc882MNfLjo3d//EBO/QN2YpzNg=,e7GkuLCJOgEdBIA76Gn0GALU7ZU=
-18,-13,Uc882MNfLjo3d//EBO/QN2YpzNg=,e7GkuLCJOgEdBIA76Gn0GALU7ZU=
-18,-15,Uc882MNfLjo3d//EBO/QN2YpzNg=,Lqj0gQPo3ZW1cSy0Bo3CPSl0rEk=
-19,-7,Uc882MNfLjo3d//EBO/QN2YpzNg=,cEAQwUNB6boQdeNg4uazV/fpDSs=
-19,-8,Uc882MNfLjo3d//EBO/QN2YpzNg=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-19,-6,Uc882MNfLjo3d//EBO/QN2YpzNg=,ZTqh4KwZfMvdZ1/GRcZ7gtbYVA0=
-19,-11,Uc882MNfLjo3d//EBO/QN2YpzNg=,DCu3S6nFVJswZaQyFmJzyLU00TE=
-19,-12,Uc882MNfLjo3d//EBO/QN2YpzNg=,TtVoFfRcFEpaAGTy3+aJj6GBDeg=
-19,-9,Uc882MNfLjo3d//EBO/QN2YpzNg=,2t/yMEcBuYeozof39SmTC8gjTlc=
-19,-10,Uc882MNfLjo3d//EBO/QN2YpzNg=,CnCStPJbu7Sqzuo4PqaXlSRyXE0=
-19,-15,Uc882MNfLjo3d//EBO/QN2YpzNg=,Lqj0gQPo3ZW1cSy0Bo3CPSl0rEk=
-19,-13,Uc882MNfLjo3d//EBO/QN2YpzNg=,e7GkuLCJOgEdBIA76Gn0GALU7ZU=
-19,-14,Uc882MNfLjo3d//EBO/QN2YpzNg=,e7GkuLCJOgEdBIA76Gn0GALU7ZU=
-20,-8,Uc882MNfLjo3d//EBO/QN2YpzNg=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-20,-7,Uc882MNfLjo3d//EBO/QN2YpzNg=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-20,-6,Uc882MNfLjo3d//EBO/QN2YpzNg=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-20,-12,Uc882MNfLjo3d//EBO/QN2YpzNg=,e7GkuLCJOgEdBIA76Gn0GALU7ZU=
-20,-11,Uc882MNfLjo3d//EBO/QN2YpzNg=,9sBRSzDNiYLRHV7gSevlMJF2XiQ=
-20,-10,Uc882MNfLjo3d//EBO/QN2YpzNg=,FEIElpjo/L7QZ9+a+fOxym1C1y4=
-20,-9,Uc882MNfLjo3d//EBO/QN2YpzNg=,2t/yMEcBuYeozof39SmTC8gjTlc=
-21,-6,Uc882MNfLjo3d//EBO/QN2YpzNg=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-21,-7,Uc882MNfLjo3d//EBO/QN2YpzNg=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-21,-8,Uc882MNfLjo3d//EBO/QN2YpzNg=,D2fyQZcabuW1h4nSYHkZSWB1FiM=
-21,-13,Uc882MNfLjo3d//EBO/QN2YpzNg=,Lqj0gQPo3ZW1cSy0Bo3CPSl0rEk=
