-5,-2,1Vy/R648EOXRU4GV4X2uxw+A9y0=,ZR0QAh3fPSQ8mE8fL3l4o9h3gtg=
-5,-3,1Vy/R648EOXRU4GV4X2uxw+A9y0=,ODJF7chygEWTa4d3CgXekA8/WmA=
-5,-4,1Vy/R648EOXRU4GV4X2uxw+A9y0=,AjNYUoyhoO6sQoKaOCP+rrbidy4=
-6,-2,1Vy/R648EOXRU4GV4X2uxw+A9y0=,HEjGXzXRFIDczRwZ8kA+uTkwQkM=
-6,-4,1Vy/R648EOXRU4GV4X2uxw+A9y0=,oJVTVWS8HMekCQv1h2zGye73l1s=
-6,-3,1Vy/R648EOXRU4GV4X2uxw+A9y0=,HEjGXzXRFIDczRwZ8kA+uTkwQkM=
-6,-5,1Vy/R648EOXRU4GV4X2uxw+A9y0=,HEjGXzXRFIDczRwZ8kA+uTkwQkM=
-7,-5,1Vy/R648EOXRU4GV4X2uxw+A9y0=,HEjGXzXRFIDczRwZ8kA+uTkwQkM=
-7,-3,1Vy/R648EOXRU4GV4X2uxw+A9y0=,HEjGXzXRFIDczRwZ8kA+uTkwQkM=
-7,-4,1Vy/R648EOXRU4GV4X2uxw+A9y0=,HEjGXzXRFIDczRwZ8kA+uTkwQkM=
-7,-2,1Vy/R648EOXRU4GV4X2uxw+A9y0=,GNgePQr0+H8YJ0j4lJbcT0g10wo=
-7,-6,1Vy/R648EOXRU4GV4X2uxw+A9y0=,GNgePQr0+H8YJ0j4lJbcT0g10wo=
-8,-6,1Vy/R648EOXRU4GV4X2uxw+A9y0=,qIYNheEMPp8x28LL2lH8xGOqFa8=
-8,-5,1Vy/R648EOXRU4GV4X2uxw+A9y0=,cVOPNFHtIBfSIoINuU5oQJXpo8Q=
-8,-4,1Vy/R648EOXRU4GV4X2uxw+A9y0=,cVOPNFHtIBfSIoINuU5oQJXpo8Q=
-8,-3,1Vy/R648EOXRU4GV4X2uxw+A9y0=,cVOPNFHtIBfSIoINuU5oQJXpo8Q=
-8,-2,1Vy/R648EOXRU4GV4X2uxw+A9y0=,oSg+F1sJZis5fVEJK2mp0ADYK2I=
-9,-2,1Vy/R648EOXRU4GV4X2uxw+A9y0=,cVOPNFHtIBfSIoINuU5oQJXpo8Q=
-9,-3,1Vy/R648EOXRU4GV4X2uxw+A9y0=,cVOPNFHtIBfSIoINuU5oQJXpo8Q=
-9,-4,1Vy/R648EOXRU4GV4X2uxw+A9y0=,cVOPNFHtIBfSIoINuU5oQJXpo8Q=
-9,-5,1Vy/R648EOXRU4GV4X2uxw+A9y0=,ktx2JvKcHy15+cC07JuHLcxPtX0=
-9,-6,1Vy/R648EOXRU4GV4X2uxw+A9y0=,Ehp1oYSe6q8URcTmoOG2++q+Djg=
-10,-2,1Vy/R648EOXRU4GV4X2uxw+A9y0=,UmLTfmjboNisE8+tWd/qRcsOBrw=
-10,-4,1Vy/R648EOXRU4GV4X2uxw+A9y0=,UmLTfmjboNisE8+tWd/qRcsOBrw=
-10,-3,1Vy/R648EOXRU4GV4X2uxw+A9y0=,UmLTfmjboNisE8+tWd/qRcsOBrw=
-10,-6,1Vy/R648EOXRU4GV4X2uxw+A9y0=,CWOMqBVTzpNfCNXUwOaUhuDd0C8=
-10,-5,1Vy/R648EOXRU4GV4X2uxw+A9y0=,UmLTfmjboNisE8+tWd/qRcsOBrw=
-11,-3,PO1QNIdg0PAvzTJTcf5TPr8isCI=,UmLTfmjboNisE8+tWd/qRcsOBrw=
-11,-4,PO1QNIdg0PAvzTJTcf5TPr8isCI=,UmLTfmjboNisE8+tWd/qRcsOBrw=
-11,-2,PO1QNIdg0PAvzTJTcf5TPr8isCI=,UmLTfmjboNisE8+tWd/qRcsOBrw=
-11,-5,PO1QNIdg0PAvzTJTcf5TPr8isCI=,ltek6RNz9GIFXvx+2XX9L59oCFs=
-11,-6,PO1QNIdg0PAvzTJTcf5TPr8isCI=,n44gJleOfqZSIFq1UcsItkOEoBI=
-12,-4,PO1QNIdg0PAvzTJTcf5TPr8isCI=,n44gJleOfqZSIFq1UcsItkOEoBI=
-12,-3,PO1QNIdg0PAvzTJTcf5TPr8isCI=,PqNegi6Y64mM9COZ64o478bAHaE=
-12,-2,PO1QNIdg0PAvzTJTcf5TPr8isCI=,PqNegi6Y64mM9COZ64o478bAHaE=
-12,-6,PO1QNIdg0PAvzTJTcf5TPr8isCI=,n44gJleOfqZSIFq1UcsItkOEoBI=
