13,-1,uzFuZngJilCqAS5IluRKWlvhILE=,Hdy6QB0QQ6HOkcTz1Eg92NQD/pA=
13,-2,uzFuZngJilCqAS5IluRKWlvhILE=,+rHmWnjdX0TvOb2TUKuUjASCIvw=
12,-2,uzFuZngJilCqAS5IluRKWlvhILE=,LgqvBLAgWWDFciYr+uEjUT7qNUg=
12,-1,uzFuZngJilCqAS5IluRKWlvhILE=,v2S5pYwLBbwaAMh0lN5WbSaUctw=
11,-1,uzFuZngJilCqAS5IluRKWlvhILE=,y4RCKq/XfvR/EoawYYC822gVC+M=
11,-2,uzFuZngJilCqAS5IluRKWlvhILE=,sVOf8jKPmy0eZGrMkcvfLWAVR4I=
11,-5,uzFuZngJilCqAS5IluRKWlvhILE=,+rHmWnjdX0TvOb2TUKuUjASCIvw=
11,-6,uzFuZngJilCqAS5IluRKWlvhILE=,qHXlLDEVxe1T8hacHVyMoIu74pI=
11,-3,uzFuZngJilCqAS5IluRKWlvhILE=,FFP9IqQihzDHvJK2jV5U1/HKQ6M=
11,-4,uzFuZngJilCqAS5IluRKWlvhILE=,FFP9IqQihzDHvJK2jV5U1/HKQ6M=
10,-6,uzFuZngJilCqAS5IluRKWlvhILE=,+CMu8k8N6wumSL3TODPhizWV9MI=
10,-5,uzFuZngJilCqAS5IluRKWlvhILE=,MRmvg8KlYBTWD6cZwByod/MuXJw=
10,-8,uzFuZngJilCqAS5IluRKWlvhILE=,qh/8vN5+AsODSUs717z1edh+XLc=
10,-7,uzFuZngJilCqAS5IluRKWlvhILE=,BiIK0V3WdFImtVPj4KgMQskGvwc=
10,-2,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,BiIK0V3WdFImtVPj4KgMQskGvwc=
10,-1,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,BiIK0V3WdFImtVPj4KgMQskGvwc=
10,-4,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,BiIK0V3WdFImtVPj4KgMQskGvwc=
10,-3,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,BiIK0V3WdFImtVPj4KgMQskGvwc=
9,-3,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,6WYy/v+lz3CYo5M2FNtgXtT0je8=
9,-4,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,dYbEBgJgRakDvxhPnlEPW+9aG/k=
9,-1,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,BfrQsYNNyCC247QoOemIn7U8p/U=
9,-2,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,BfrQsYNNyCC247QoOemIn7U8p/U=
8,-3,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,DGg7YxQ2dLpsdkzGj/wCNuCJVvw=
8,-2,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,i+PjeKu43L2y4cNyciqpgZ37yec=
8,-1,gJVEX0TKzMnHxFoxPfhz0nkb4r8=,hxl4gtUrzFUCqFR6NnsHcKU4k8c=
8,-4,dkr2EhKssPVnpusD+aVK7sq9fOA=,rITJZvJUIUntncv/WPFENjxD9oA=
7,-1,dkr2EhKssPVnpusD+aVK7sq9fOA=,LE/wA4/GO317C8CsH+nk/fx9ZI8=
