-48,-39,Do9apYzHV5w7pPgKTBmdSvLB0Wg=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-47,-39,JZqzwb28leXN6yevtFEPepKPIHw=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-48,-40,JZqzwb28leXN6yevtFEPepKPIHw=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-45,-36,JZqzwb28leXN6yevtFEPepKPIHw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-45,-35,JZqzwb28leXN6yevtFEPepKPIHw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-48,-38,JZqzwb28leXN6yevtFEPepKPIHw=,800ufit9M+19UY/ov9fX/E1GJG4=
-44,-36,JZqzwb28leXN6yevtFEPepKPIHw=,QWjHueUavWmMNVy8zwsjsxE7A38=
-47,-38,JZqzwb28leXN6yevtFEPepKPIHw=,800ufit9M+19UY/ov9fX/E1GJG4=
-44,-35,JZqzwb28leXN6yevtFEPepKPIHw=,QWjHueUavWmMNVy8zwsjsxE7A38=
-45,-34,JZqzwb28leXN6yevtFEPepKPIHw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-45,-33,JZqzwb28leXN6yevtFEPepKPIHw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-44,-37,JZqzwb28leXN6yevtFEPepKPIHw=,QWjHueUavWmMNVy8zwsjsxE7A38=
-46,-33,JZqzwb28leXN6yevtFEPepKPIHw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-48,-37,JZqzwb28leXN6yevtFEPepKPIHw=,800ufit9M+19UY/ov9fX/E1GJG4=
-47,-37,JZqzwb28leXN6yevtFEPepKPIHw=,800ufit9M+19UY/ov9fX/E1GJG4=
-46,-35,JZqzwb28leXN6yevtFEPepKPIHw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-46,-34,JZqzwb28leXN6yevtFEPepKPIHw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-46,-36,JZqzwb28leXN6yevtFEPepKPIHw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
