-1,-1,BewOXuk8xZmheZpYwsVtieOPiLY=,bgX2ioEDm+6qpQxs1wjfOgdtqzY=
-1,-2,BewOXuk8xZmheZpYwsVtieOPiLY=,HRSHaZIBrX//KzhCncCPGh8PrjQ=
-1,-3,BewOXuk8xZmheZpYwsVtieOPiLY=,EuGtXVqdaeVq7SxAfmRcHLPVRew=
-1,-4,BewOXuk8xZmheZpYwsVtieOPiLY=,yfY4TJ7Lr7oEdDg2nI6pQZK9LVo=
-1,-5,BewOXuk8xZmheZpYwsVtieOPiLY=,sN/7N4oXVLd3knshSjCXIW2j03Q=
-1,-6,aQlpadVppD+Qem79UJXmDgniVYY=,VjjzoXmVVsEfvkcvBlikJuD5sUM=
-1,-7,aQlpadVppD+Qem79UJXmDgniVYY=,VjjzoXmVVsEfvkcvBlikJuD5sUM=
-1,-8,aQlpadVppD+Qem79UJXmDgniVYY=,VjjzoXmVVsEfvkcvBlikJuD5sUM=
-1,-9,aQlpadVppD+Qem79UJXmDgniVYY=,xGW5QS+jELCinTNcl0tMxBamaaU=
-1,-10,aQlpadVppD+Qem79UJXmDgniVYY=,TKwF6z6E6DS8f76t1l6mF/+bcwE=
-1,-11,aQlpadVppD+Qem79UJXmDgniVYY=,lFekaVUkU+P9ePmBPxRLUaSoP/Y=
-1,-12,aQlpadVppD+Qem79UJXmDgniVYY=,DD6wMsGxirApNHe2MCq6EUPV5+c=
-1,-13,aQlpadVppD+Qem79UJXmDgniVYY=,i1CisDmCA3aGTbJc/sPN6oXePhs=
-1,-14,5SMKCaB1KLM0dNYjMhswXf1b82g=,BOD/Z9YWYcIF6GyromHUsnFI7g0=
-1,-15,5SMKCaB1KLM0dNYjMhswXf1b82g=,/OCk7m2FWitGzsHdM4SWCpzHWHo=
-2,-2,5SMKCaB1KLM0dNYjMhswXf1b82g=,HCvzSN7+ctNxIbjfZ0wUhg0w2Qk=
-2,-1,5SMKCaB1KLM0dNYjMhswXf1b82g=,ZxQBhHOi0aPcRp8rJXlNeqae/Ao=
-2,-4,5SMKCaB1KLM0dNYjMhswXf1b82g=,Z5EbrnRTSZEg581SNaCE1dayAXI=
-2,-3,5SMKCaB1KLM0dNYjMhswXf1b82g=,Ml2z5AFT9gpgGZbCtkmcer5zJoY=
-2,-6,5SMKCaB1KLM0dNYjMhswXf1b82g=,NwkYToQqVkcq8lgvN77vgy9A0/w=
-2,-5,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,f63Cjs26NzBiaxB6XzVXW8PoIt0=
-2,-8,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,HUz9+f0lSn41oHC1bJqXL0oqHp8=
-2,-7,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,gR1cBgkgLjCbawCYENJDz9Jkaag=
-2,-10,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,WIkR+Eo4tEGly0b3oVDV795mvAI=
-2,-9,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,7729kztPi0zSF7un+/XUiEkeJ/w=
-2,-12,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,YCTZkwS35wKqinauEGz/0t/E0AI=
-2,-11,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,SiS+wgWfWy8PNOsnK5YcZdi4wqA=
-2,-14,rR2XAq+crsX3DMyY3x1pPt+ZC8Q=,7RAF2rAmGAU+GrvJ7HxQGUQSKUU=
-2,-13,glu8C2TmylWRD/G6XcXO0CUpqa8=,ezgvAX1r7e2qKPypeb/hXpYOCyg=
-2,-15,glu8C2TmylWRD/G6XcXO0CUpqa8=,sv+rHxMJGkbHZDzut4jSwlhJdgs=
-3,-3,glu8C2TmylWRD/G6XcXO0CUpqa8=,1D+0UlSYi7mhhCFq1thr+Oh1hWw=
-3,-4,glu8C2TmylWRD/G6XcXO0CUpqa8=,1ZJA4uo4ar9d1NAw7r8qu7csRKo=
-3,-1,glu8C2TmylWRD/G6XcXO0CUpqa8=,V65L6coIqol8+LAFaAXf4en8LJ8=
-3,-2,glu8C2TmylWRD/G6XcXO0CUpqa8=,I+2NiYFwBrCAvmHQwDoMh4dRC00=
-3,-7,glu8C2TmylWRD/G6XcXO0CUpqa8=,ukxdKqRFl5LS6O/8GPFkb+VzM1k=
-3,-8,glu8C2TmylWRD/G6XcXO0CUpqa8=,lsGrHzKevk1K7nIGtKJIoXEcl+Y=
-3,-5,LBdvoQwNqnH1qJPovIuwnX9Iets=,PC+XdhwznT9l7kBrRyM/dGSu1io=
-3,-6,LBdvoQwNqnH1qJPovIuwnX9Iets=,Ec0HHZrWN5/n8K5z2X+J5KAeuGk=
-3,-11,LBdvoQwNqnH1qJPovIuwnX9Iets=,v4D4l+c566xATcsdgzACsc2p3iA=
-3,-12,LBdvoQwNqnH1qJPovIuwnX9Iets=,f7BvEC7dHxwk2bOWmZOS7pdgnaU=
-3,-9,LBdvoQwNqnH1qJPovIuwnX9Iets=,EN8HNi/WC3q9RZqVq/28F1PA3jM=
-3,-10,LBdvoQwNqnH1qJPovIuwnX9Iets=,HJIFJcwyewyVjG/JnC59v0yv3Do=
-3,-15,LBdvoQwNqnH1qJPovIuwnX9Iets=,qpqCtr/zZrHrxoiRo7XIfAqQBkQ=
-3,-13,LBdvoQwNqnH1qJPovIuwnX9Iets=,9Ga3JpvRh7PgVXERvo3SHlS1xc0=
-3,-14,LBdvoQwNqnH1qJPovIuwnX9Iets=,hQGmJ/wQpydfTpyTi2w2J2TZSmg=
-4,-4,2qT7qZSb6tBdaN9+myD+K/e3dfo=,m/0dbuMdwrI4ouBQpJgWbtVEVtg=
-4,-3,2qT7qZSb6tBdaN9+myD+K/e3dfo=,ru0VWR66PJzYjIOmzK69zNGJsEI=
-4,-2,2qT7qZSb6tBdaN9+myD+K/e3dfo=,+2mhf+Z+l3xXhAD6MqKg6h+gPbA=
-4,-1,2qT7qZSb6tBdaN9+myD+K/e3dfo=,2QxmZh0kXQAmuPMVzpks46+4EWg=
-4,-8,2qT7qZSb6tBdaN9+myD+K/e3dfo=,a70B/uoQNpgW/2/+nLKw5/jasuE=
-4,-7,2qT7qZSb6tBdaN9+myD+K/e3dfo=,be5Ml0MH+53yUjpr5/lzl7XL1Kk=
-4,-6,2qT7qZSb6tBdaN9+myD+K/e3dfo=,2ekm0mjFDKcDLsDCRRV2oOZtcuQ=
-4,-5,J1flqrwLIvu7K3VdVezlkdOoJkg=,Y8XIaaJT9vnoGOm69VQqf5JOsMQ=
-4,-12,J1flqrwLIvu7K3VdVezlkdOoJkg=,OFWovdIgv4Y6uFIL33q+evBX+Aw=
-4,-11,J1flqrwLIvu7K3VdVezlkdOoJkg=,QwXq9vOcKgpzlNZoWJsW3z7tZvc=
-4,-10,J1flqrwLIvu7K3VdVezlkdOoJkg=,ZGYMpeXbX8pRq9VJu643EQWDs3c=
-4,-9,J1flqrwLIvu7K3VdVezlkdOoJkg=,/OCk7m2FWitGzsHdM4SWCpzHWHo=
-4,-15,J1flqrwLIvu7K3VdVezlkdOoJkg=,/OCk7m2FWitGzsHdM4SWCpzHWHo=
-4,-14,J1flqrwLIvu7K3VdVezlkdOoJkg=,Iwt1UUPGBxzQCPcvX+kbkgZp7nM=
-4,-13,J1flqrwLIvu7K3VdVezlkdOoJkg=,oqkT6TbYyz0EqRtsQY1zmdGCrqI=
-5,-5,J1flqrwLIvu7K3VdVezlkdOoJkg=,Jf5pONHjdCHeT2OZzqgV6WxB/SU=
-5,-6,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,8oy4vI59Ig44hx2yBrpWmOG+rKM=
-5,-7,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,hQgroNcuyTazZc0exEJNBhv7MO0=
-5,-8,LZJ1dCSr0YQIJVdovNLcLXxWUjc=,f1kWUnq+kKtNjv9uvOdzm8HJsHY=
