-3,-1,PO1QNIdg0PAvzTJTcf5TPr8isCI=,PqNegi6Y64mM9COZ64o478bAHaE=
-3,-2,PO1QNIdg0PAvzTJTcf5TPr8isCI=,z0nRGj4gKbkILxRa/LHkRWl++mw=
-3,-3,PO1QNIdg0PAvzTJTcf5TPr8isCI=,n44gJleOfqZSIFq1UcsItkOEoBI=
-4,-3,PO1QNIdg0PAvzTJTcf5TPr8isCI=,z0nRGj4gKbkILxRa/LHkRWl++mw=
-4,-2,PO1QNIdg0PAvzTJTcf5TPr8isCI=,z0nRGj4gKbkILxRa/LHkRWl++mw=
-4,-1,PO1QNIdg0PAvzTJTcf5TPr8isCI=,PqNegi6Y64mM9COZ64o478bAHaE=
-5,-1,PO1QNIdg0PAvzTJTcf5TPr8isCI=,PqNegi6Y64mM9COZ64o478bAHaE=
-5,-2,PO1QNIdg0PAvzTJTcf5TPr8isCI=,z0nRGj4gKbkILxRa/LHkRWl++mw=
-5,-3,PO1QNIdg0PAvzTJTcf5TPr8isCI=,z0nRGj4gKbkILxRa/LHkRWl++mw=
-6,-2,PO1QNIdg0PAvzTJTcf5TPr8isCI=,eVOZ/b2M2OyoFpCUDbsuCMKCLXE=
-6,-1,PO1QNIdg0PAvzTJTcf5TPr8isCI=,zXn+Uv5YGyanyB/wWVNq5oV8UZE=
-6,-3,PO1QNIdg0PAvzTJTcf5TPr8isCI=,beADONXSvemA1+gD6mqnxTnjrZ0=
