-53,3,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,m1sj2D4X3vgbhJadKnfIwawaXSw=
-52,4,rlHgImT+3qy6grVY5zmtvZ8rRrA=,uXz+35+kZI3HHyWEIEjJj5YDNr4=
-52,3,rlHgImT+3qy6grVY5zmtvZ8rRrA=,g7nDBSj1gHeREliLApdlfv77I8U=
-53,4,rlHgImT+3qy6grVY5zmtvZ8rRrA=,V2ZyKF+l8CKysJvrJGXQ8Ieg+dw=
-53,1,rlHgImT+3qy6grVY5zmtvZ8rRrA=,82ex+/nBtuWjRIUPCDfanC1lDWI=
-52,2,Nbdhof24kFxpNK+XQ/oBI1PUOcg=,g7nDBSj1gHeREliLApdlfv77I8U=
-53,2,Nbdhof24kFxpNK+XQ/oBI1PUOcg=,m1sj2D4X3vgbhJadKnfIwawaXSw=
-52,1,Nbdhof24kFxpNK+XQ/oBI1PUOcg=,fjYy+hSLYGKaISbR2sGtOQvJi7s=
-54,4,Nbdhof24kFxpNK+XQ/oBI1PUOcg=,V2ZyKF+l8CKysJvrJGXQ8Ieg+dw=
-57,4,Nbdhof24kFxpNK+XQ/oBI1PUOcg=,BEPXHcX1SgOlGTclq4lJGhEaBXI=
-56,3,Nbdhof24kFxpNK+XQ/oBI1PUOcg=,3t9uWRtJpPS1QfedQS5NGwwvmUo=
-56,4,Nbdhof24kFxpNK+XQ/oBI1PUOcg=,SdgxtWMf2dm8mYr+/uid8JsQano=
-57,3,Nbdhof24kFxpNK+XQ/oBI1PUOcg=,iYfPHFohQG+U6uyGs8KMMISQv1g=
-54,3,mDiYcerOSTLqdaSnpsM8yL+zSPk=,m1sj2D4X3vgbhJadKnfIwawaXSw=
-55,3,R7V86se2iaGaM7c+0Cygt9AAHxY=,3t9uWRtJpPS1QfedQS5NGwwvmUo=
-55,4,OVrf4r1Ius43RDm9WxPon+BgMbM=,SdgxtWMf2dm8mYr+/uid8JsQano=
-54,1,OVrf4r1Ius43RDm9WxPon+BgMbM=,82ex+/nBtuWjRIUPCDfanC1lDWI=
-55,2,OVrf4r1Ius43RDm9WxPon+BgMbM=,3t9uWRtJpPS1QfedQS5NGwwvmUo=
-54,2,OVrf4r1Ius43RDm9WxPon+BgMbM=,m1sj2D4X3vgbhJadKnfIwawaXSw=
-57,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,BEPXHcX1SgOlGTclq4lJGhEaBXI=
-56,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,SdgxtWMf2dm8mYr+/uid8JsQano=
-55,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,SdgxtWMf2dm8mYr+/uid8JsQano=
-54,5,OVrf4r1Ius43RDm9WxPon+BgMbM=,V2ZyKF+l8CKysJvrJGXQ8Ieg+dw=
-55,1,OVrf4r1Ius43RDm9WxPon+BgMbM=,BuHSwyM5iphyMQPu/pAGq2hTuuE=
