-103,-8,DHKi2K/MJ2CWf1u/UUDWHVVcqPY=,h/DlzCNRxuFtGsHhCmoSNRdRtTU=
-102,-8,DHKi2K/MJ2CWf1u/UUDWHVVcqPY=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-103,-9,vKJFii7X36aZmJfUhTyeMa1FyQk=,wlFlJwBZtGPIONdfXQ/IwM8c40I=
-101,-8,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,-7,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-103,-7,UtvHdR34ybLBa/cq/rAIsMirvvo=,h/DlzCNRxuFtGsHhCmoSNRdRtTU=
-102,-9,UtvHdR34ybLBa/cq/rAIsMirvvo=,nw9hRx1qo1gGoqqkdDh6mXS5iVg=
-100,-9,UtvHdR34ybLBa/cq/rAIsMirvvo=,HTup2ZxXus55aB9vOkad1OIF48E=
-100,-8,UtvHdR34ybLBa/cq/rAIsMirvvo=,xbNEh0YugjgQzQUJ1O72qM464UY=
-102,-7,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,-9,UtvHdR34ybLBa/cq/rAIsMirvvo=,nw9hRx1qo1gGoqqkdDh6mXS5iVg=
-98,-8,UtvHdR34ybLBa/cq/rAIsMirvvo=,mxzqQ74u9tLW8HvuHx3bbjA6Btc=
-99,-8,UtvHdR34ybLBa/cq/rAIsMirvvo=,xbNEh0YugjgQzQUJ1O72qM464UY=
-98,-9,UtvHdR34ybLBa/cq/rAIsMirvvo=,Yl3ZEYr2CoD7nB+Y2C5TqfGJ6pc=
-100,-7,UtvHdR34ybLBa/cq/rAIsMirvvo=,xbNEh0YugjgQzQUJ1O72qM464UY=
-98,-7,UtvHdR34ybLBa/cq/rAIsMirvvo=,mxzqQ74u9tLW8HvuHx3bbjA6Btc=
-98,-6,UtvHdR34ybLBa/cq/rAIsMirvvo=,UCnddz1/EFr9muRur/xKEoLifqM=
-99,-7,UtvHdR34ybLBa/cq/rAIsMirvvo=,xbNEh0YugjgQzQUJ1O72qM464UY=
-99,-6,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-98,-4,UtvHdR34ybLBa/cq/rAIsMirvvo=,+cp3OnE33uvj+7lDC7hfSH65eyA=
-103,-10,UtvHdR34ybLBa/cq/rAIsMirvvo=,wlFlJwBZtGPIONdfXQ/IwM8c40I=
-99,-9,UtvHdR34ybLBa/cq/rAIsMirvvo=,HTup2ZxXus55aB9vOkad1OIF48E=
-101,-4,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-99,-4,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-99,-5,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,-5,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-97,-4,UtvHdR34ybLBa/cq/rAIsMirvvo=,+cp3OnE33uvj+7lDC7hfSH65eyA=
-99,-10,UtvHdR34ybLBa/cq/rAIsMirvvo=,HTup2ZxXus55aB9vOkad1OIF48E=
-100,-6,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,-10,UtvHdR34ybLBa/cq/rAIsMirvvo=,nw9hRx1qo1gGoqqkdDh6mXS5iVg=
-101,-3,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-98,-5,UtvHdR34ybLBa/cq/rAIsMirvvo=,UCnddz1/EFr9muRur/xKEoLifqM=
-97,-10,UtvHdR34ybLBa/cq/rAIsMirvvo=,Yl3ZEYr2CoD7nB+Y2C5TqfGJ6pc=
-101,-6,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-97,-3,UtvHdR34ybLBa/cq/rAIsMirvvo=,+cp3OnE33uvj+7lDC7hfSH65eyA=
-100,-3,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-97,-5,UtvHdR34ybLBa/cq/rAIsMirvvo=,UCnddz1/EFr9muRur/xKEoLifqM=
-100,-10,UtvHdR34ybLBa/cq/rAIsMirvvo=,HTup2ZxXus55aB9vOkad1OIF48E=
-101,-10,UtvHdR34ybLBa/cq/rAIsMirvvo=,nw9hRx1qo1gGoqqkdDh6mXS5iVg=
-97,-2,UtvHdR34ybLBa/cq/rAIsMirvvo=,wA80qk+p+/dQMT4NBqoVDNYBp/4=
-97,-9,UtvHdR34ybLBa/cq/rAIsMirvvo=,Yl3ZEYr2CoD7nB+Y2C5TqfGJ6pc=
-100,-5,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-97,-7,UtvHdR34ybLBa/cq/rAIsMirvvo=,mxzqQ74u9tLW8HvuHx3bbjA6Btc=
-100,-4,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-99,-1,UtvHdR34ybLBa/cq/rAIsMirvvo=,ZbcwloEUdi5zG2871nrkuF33i0Y=
-98,-2,UtvHdR34ybLBa/cq/rAIsMirvvo=,wA80qk+p+/dQMT4NBqoVDNYBp/4=
-98,-1,UtvHdR34ybLBa/cq/rAIsMirvvo=,wA80qk+p+/dQMT4NBqoVDNYBp/4=
-99,-2,UtvHdR34ybLBa/cq/rAIsMirvvo=,ZbcwloEUdi5zG2871nrkuF33i0Y=
-98,-3,UtvHdR34ybLBa/cq/rAIsMirvvo=,+cp3OnE33uvj+7lDC7hfSH65eyA=
-97,-8,UtvHdR34ybLBa/cq/rAIsMirvvo=,mxzqQ74u9tLW8HvuHx3bbjA6Btc=
-98,-12,UtvHdR34ybLBa/cq/rAIsMirvvo=,oIQiTQNLyWXl5MGyT79LNEDYDIA=
-98,-11,UtvHdR34ybLBa/cq/rAIsMirvvo=,oIQiTQNLyWXl5MGyT79LNEDYDIA=
-99,-12,UtvHdR34ybLBa/cq/rAIsMirvvo=,QdmjVGXA0dL0hqAlm2MRnFcJKOM=
-99,-3,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,-4,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,-5,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-97,-6,UtvHdR34ybLBa/cq/rAIsMirvvo=,UCnddz1/EFr9muRur/xKEoLifqM=
-103,-5,UtvHdR34ybLBa/cq/rAIsMirvvo=,Dpf0KO7iSU8ICX+9ly8D4Ze27Vk=
-99,-11,UtvHdR34ybLBa/cq/rAIsMirvvo=,QdmjVGXA0dL0hqAlm2MRnFcJKOM=
-97,-12,UtvHdR34ybLBa/cq/rAIsMirvvo=,oIQiTQNLyWXl5MGyT79LNEDYDIA=
-103,-6,UtvHdR34ybLBa/cq/rAIsMirvvo=,Dpf0KO7iSU8ICX+9ly8D4Ze27Vk=
-97,-1,UtvHdR34ybLBa/cq/rAIsMirvvo=,wA80qk+p+/dQMT4NBqoVDNYBp/4=
-103,-2,UtvHdR34ybLBa/cq/rAIsMirvvo=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-98,-10,UtvHdR34ybLBa/cq/rAIsMirvvo=,Yl3ZEYr2CoD7nB+Y2C5TqfGJ6pc=
-103,-1,UtvHdR34ybLBa/cq/rAIsMirvvo=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-102,-6,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,-3,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-97,-11,UtvHdR34ybLBa/cq/rAIsMirvvo=,oIQiTQNLyWXl5MGyT79LNEDYDIA=
-102,-1,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,-2,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-103,-12,UtvHdR34ybLBa/cq/rAIsMirvvo=,m2TgiyjniWROqaxHrYDCp2TkeLs=
-100,-12,UtvHdR34ybLBa/cq/rAIsMirvvo=,QdmjVGXA0dL0hqAlm2MRnFcJKOM=
-103,-11,UtvHdR34ybLBa/cq/rAIsMirvvo=,m2TgiyjniWROqaxHrYDCp2TkeLs=
-102,-11,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,-12,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,-11,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-100,-2,UtvHdR34ybLBa/cq/rAIsMirvvo=,ZbcwloEUdi5zG2871nrkuF33i0Y=
-100,-11,UtvHdR34ybLBa/cq/rAIsMirvvo=,QdmjVGXA0dL0hqAlm2MRnFcJKOM=
-101,-12,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,-1,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-100,-1,UtvHdR34ybLBa/cq/rAIsMirvvo=,ZbcwloEUdi5zG2871nrkuF33i0Y=
-101,-2,UtvHdR34ybLBa/cq/rAIsMirvvo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-100,-27,UtvHdR34ybLBa/cq/rAIsMirvvo=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-101,-26,UtvHdR34ybLBa/cq/rAIsMirvvo=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-101,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-99,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-102,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-102,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-98,-26,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-102,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-98,-27,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-100,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-101,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-101,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-102,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-99,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-98,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-97,-28,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
-97,-25,eKk9uWXOdMOuNHEV/ayaqMGxtj8=,CwNpZ5coPcrpwli3fHkfjZhACbo=
