-19,4,FBH+qH64idBPR/tBMO50xgEdu6o=,pJ83cqNfwahcxAezJlA5X53X3rc=
-19,5,GlgQARXjhfhhUz2XAabXVb5+4q4=,pJ83cqNfwahcxAezJlA5X53X3rc=
-20,5,GlgQARXjhfhhUz2XAabXVb5+4q4=,pJ83cqNfwahcxAezJlA5X53X3rc=
-20,4,GlgQARXjhfhhUz2XAabXVb5+4q4=,pJ83cqNfwahcxAezJlA5X53X3rc=
-19,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,exQUGYKH7wsdYBTVhWpCVEbwsd8=
-18,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,aAY+cFMdjpj+8B331HVKNeui/oQ=
-18,4,GlgQARXjhfhhUz2XAabXVb5+4q4=,MvlxECHu5gSy0eez8CzhS6JW2gI=
-19,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,exQUGYKH7wsdYBTVhWpCVEbwsd8=
-18,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,tdPn5HWEh0K3ZkEXdYMXtMZ1Up0=
-18,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,tdPn5HWEh0K3ZkEXdYMXtMZ1Up0=
-18,5,GlgQARXjhfhhUz2XAabXVb5+4q4=,MvlxECHu5gSy0eez8CzhS6JW2gI=
-17,5,GlgQARXjhfhhUz2XAabXVb5+4q4=,MvlxECHu5gSy0eez8CzhS6JW2gI=
-24,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,Ec4ZdMK7WIRdwOZfGNEx3QYFTTs=
-17,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,aAY+cFMdjpj+8B331HVKNeui/oQ=
-19,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,MW1ww+SiqM+nWSZVSV/HWVxVAZQ=
-24,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,P59TacyMCR2d408gvd7fKmew9NY=
-20,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,exQUGYKH7wsdYBTVhWpCVEbwsd8=
-20,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,MW1ww+SiqM+nWSZVSV/HWVxVAZQ=
-19,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,MW1ww+SiqM+nWSZVSV/HWVxVAZQ=
-21,5,GlgQARXjhfhhUz2XAabXVb5+4q4=,YRogwRhdGxXQaM+kpQCAwgiICNE=
-18,0,GlgQARXjhfhhUz2XAabXVb5+4q4=,aAY+cFMdjpj+8B331HVKNeui/oQ=
-17,1,GlgQARXjhfhhUz2XAabXVb5+4q4=,aAY+cFMdjpj+8B331HVKNeui/oQ=
-22,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,7WB3M3P5nAkUzDA/Ea6fQyjihVI=
-23,3,GlgQARXjhfhhUz2XAabXVb5+4q4=,P59TacyMCR2d408gvd7fKmew9NY=
-17,2,GlgQARXjhfhhUz2XAabXVb5+4q4=,tdPn5HWEh0K3ZkEXdYMXtMZ1Up0=
