-40,-10,sxd/2WeIycF7tUbYwQoy7Le+lE0=,ofkh/yiom9e8gS+iv4TpZv5tpNI=
-42,-8,sxd/2WeIycF7tUbYwQoy7Le+lE0=,4bD/E9PRgxx/NicT9y0DyvvLDtM=
-41,-10,sxd/2WeIycF7tUbYwQoy7Le+lE0=,mvtErG8Z1Bx95rtUepqviNnFXpY=
-40,-11,sxd/2WeIycF7tUbYwQoy7Le+lE0=,ofkh/yiom9e8gS+iv4TpZv5tpNI=
-43,-8,t5bQGNV3qh7gxrJTAmh3k/YR7wg=,sPQ498t5WWGw4BbXrsphJXKeA5o=
-42,-9,t5bQGNV3qh7gxrJTAmh3k/YR7wg=,mvtErG8Z1Bx95rtUepqviNnFXpY=
-41,-11,t5bQGNV3qh7gxrJTAmh3k/YR7wg=,AZdrVx22ns0KZpQv33oX1SotXmI=
-43,-9,t5bQGNV3qh7gxrJTAmh3k/YR7wg=,n4MiBTI5KEZ7FAv30a1or/4fRfo=
-42,-10,InNCnHraih6etR9w7RccywYu3vc=,mvtErG8Z1Bx95rtUepqviNnFXpY=
-43,-10,4ECkv0JnNCCVzbbOMrfRShDuTHY=,n4MiBTI5KEZ7FAv30a1or/4fRfo=
-42,-11,4ECkv0JnNCCVzbbOMrfRShDuTHY=,AZdrVx22ns0KZpQv33oX1SotXmI=
-41,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,AZdrVx22ns0KZpQv33oX1SotXmI=
-40,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,ofkh/yiom9e8gS+iv4TpZv5tpNI=
-42,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,AZdrVx22ns0KZpQv33oX1SotXmI=
-43,-11,4ECkv0JnNCCVzbbOMrfRShDuTHY=,/deTRfsC15Mm7o11oUgta2Pouos=
-40,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,CRYVgWvo7rJMAi1xxSxxTirVt28=
-41,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,StvmacomofEI0UeCiOeSzmHBWio=
-43,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,GUMHafMNCJ6S8HDxo830CydA/3A=
-43,-12,4ECkv0JnNCCVzbbOMrfRShDuTHY=,/deTRfsC15Mm7o11oUgta2Pouos=
-42,-13,4ECkv0JnNCCVzbbOMrfRShDuTHY=,StvmacomofEI0UeCiOeSzmHBWio=
-42,-14,4ECkv0JnNCCVzbbOMrfRShDuTHY=,StvmacomofEI0UeCiOeSzmHBWio=
