-51,32,tm9RoVosA+m092uyGB+s1Vu6b/w=,4HeQvy/MEVQNsOC+RTrhciUwPzk=
-52,33,0WmhFbnD3pVC9FphFzVX7VfZYqY=,4HeQvy/MEVQNsOC+RTrhciUwPzk=
-52,32,0WmhFbnD3pVC9FphFzVX7VfZYqY=,4HeQvy/MEVQNsOC+RTrhciUwPzk=
-50,32,0WmhFbnD3pVC9FphFzVX7VfZYqY=,R9Gm7FsjN9hXsN1xxXUsOwIG76I=
-49,33,0WmhFbnD3pVC9FphFzVX7VfZYqY=,R9Gm7FsjN9hXsN1xxXUsOwIG76I=
-50,33,0WmhFbnD3pVC9FphFzVX7VfZYqY=,R9Gm7FsjN9hXsN1xxXUsOwIG76I=
-51,33,0WmhFbnD3pVC9FphFzVX7VfZYqY=,4HeQvy/MEVQNsOC+RTrhciUwPzk=
-52,34,0WmhFbnD3pVC9FphFzVX7VfZYqY=,4HeQvy/MEVQNsOC+RTrhciUwPzk=
-51,35,0WmhFbnD3pVC9FphFzVX7VfZYqY=,4HeQvy/MEVQNsOC+RTrhciUwPzk=
-49,37,0WmhFbnD3pVC9FphFzVX7VfZYqY=,n3lJOQ53Lm0Z6SYHQ4nXogDjhXA=
-52,35,0WmhFbnD3pVC9FphFzVX7VfZYqY=,4HeQvy/MEVQNsOC+RTrhciUwPzk=
-49,34,0WmhFbnD3pVC9FphFzVX7VfZYqY=,n3lJOQ53Lm0Z6SYHQ4nXogDjhXA=
-52,36,0WmhFbnD3pVC9FphFzVX7VfZYqY=,uXz+35+kZI3HHyWEIEjJj5YDNr4=
-51,36,0WmhFbnD3pVC9FphFzVX7VfZYqY=,uXz+35+kZI3HHyWEIEjJj5YDNr4=
-50,34,0WmhFbnD3pVC9FphFzVX7VfZYqY=,n3lJOQ53Lm0Z6SYHQ4nXogDjhXA=
-49,36,0WmhFbnD3pVC9FphFzVX7VfZYqY=,n3lJOQ53Lm0Z6SYHQ4nXogDjhXA=
-51,34,0WmhFbnD3pVC9FphFzVX7VfZYqY=,4HeQvy/MEVQNsOC+RTrhciUwPzk=
-52,37,0WmhFbnD3pVC9FphFzVX7VfZYqY=,uXz+35+kZI3HHyWEIEjJj5YDNr4=
-50,35,0WmhFbnD3pVC9FphFzVX7VfZYqY=,n3lJOQ53Lm0Z6SYHQ4nXogDjhXA=
-49,35,0WmhFbnD3pVC9FphFzVX7VfZYqY=,n3lJOQ53Lm0Z6SYHQ4nXogDjhXA=
-50,37,0WmhFbnD3pVC9FphFzVX7VfZYqY=,n3lJOQ53Lm0Z6SYHQ4nXogDjhXA=
-50,36,0WmhFbnD3pVC9FphFzVX7VfZYqY=,n3lJOQ53Lm0Z6SYHQ4nXogDjhXA=
-49,32,0WmhFbnD3pVC9FphFzVX7VfZYqY=,R9Gm7FsjN9hXsN1xxXUsOwIG76I=
-51,37,0WmhFbnD3pVC9FphFzVX7VfZYqY=,uXz+35+kZI3HHyWEIEjJj5YDNr4=
-47,37,0WmhFbnD3pVC9FphFzVX7VfZYqY=,t+s7IwVLwDJy1UH/3TpNqiysoWg=
-47,32,0WmhFbnD3pVC9FphFzVX7VfZYqY=,Fm2KgTCd52a9VnrIrRMtD0zA26Y=
-47,34,0WmhFbnD3pVC9FphFzVX7VfZYqY=,Fm2KgTCd52a9VnrIrRMtD0zA26Y=
-47,33,0WmhFbnD3pVC9FphFzVX7VfZYqY=,Fm2KgTCd52a9VnrIrRMtD0zA26Y=
-47,35,0WmhFbnD3pVC9FphFzVX7VfZYqY=,Fm2KgTCd52a9VnrIrRMtD0zA26Y=
-47,36,0WmhFbnD3pVC9FphFzVX7VfZYqY=,t+s7IwVLwDJy1UH/3TpNqiysoWg=
-48,32,0WmhFbnD3pVC9FphFzVX7VfZYqY=,Fm2KgTCd52a9VnrIrRMtD0zA26Y=
-48,33,0WmhFbnD3pVC9FphFzVX7VfZYqY=,Fm2KgTCd52a9VnrIrRMtD0zA26Y=
-48,34,0WmhFbnD3pVC9FphFzVX7VfZYqY=,Fm2KgTCd52a9VnrIrRMtD0zA26Y=
-48,37,0WmhFbnD3pVC9FphFzVX7VfZYqY=,t+s7IwVLwDJy1UH/3TpNqiysoWg=
-48,35,0WmhFbnD3pVC9FphFzVX7VfZYqY=,Fm2KgTCd52a9VnrIrRMtD0zA26Y=
-48,36,0WmhFbnD3pVC9FphFzVX7VfZYqY=,t+s7IwVLwDJy1UH/3TpNqiysoWg=
