-72,-8,OcVQEPva9XO0oCKRH3i9ovp0STw=,WqFQt9gZKDNsWbHDErXje08kNaQ=
-73,-9,OcVQEPva9XO0oCKRH3i9ovp0STw=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-73,-8,OcVQEPva9XO0oCKRH3i9ovp0STw=,OfjpCgam60a/o/++JkgUb0YIVGE=
-72,-9,OcVQEPva9XO0oCKRH3i9ovp0STw=,NfKbtjx6wFSZRp1RluwsvWoNfUw=
-75,-8,OcVQEPva9XO0oCKRH3i9ovp0STw=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-74,-8,nhqNY92Lufiq57GxZn/zu1Er4aU=,OfjpCgam60a/o/++JkgUb0YIVGE=
-75,-9,chRjwtq7HDD/Qv6GEe1r3Al+yPw=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-74,-9,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-75,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-74,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-76,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-74,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-74,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-75,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-77,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,uX1ZobQFFv1Yyn4OJuHToVKv5bI=
-78,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,uX1ZobQFFv1Yyn4OJuHToVKv5bI=
-78,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-78,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,uX1ZobQFFv1Yyn4OJuHToVKv5bI=
-77,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-73,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-76,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-79,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,/oKqGhbC8xKACNQtVevg+J5iibo=
-79,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,toAcK9xa1FIyC9iL6pp6aDCiciI=
-79,-12,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,/oKqGhbC8xKACNQtVevg+J5iibo=
-71,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,NfKbtjx6wFSZRp1RluwsvWoNfUw=
-76,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,5fiS2g+Obbcs50uLe7573Ueq3eU=
-73,-11,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-72,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,NfKbtjx6wFSZRp1RluwsvWoNfUw=
-73,-10,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,FuUzYN/BhvsxXuT4z/hfEmcXFMg=
-75,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,5fiS2g+Obbcs50uLe7573Ueq3eU=
-77,-13,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,2T6qcmlfAidXyNf5IfHUD19dcmI=
-77,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,2T6qcmlfAidXyNf5IfHUD19dcmI=
-76,-15,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,/Ix9xUOi6owxgceAa0G9y9KzYl0=
-76,-14,DeH+HHSVOYgm8Z8SMeWIX+VSGro=,5fiS2g+Obbcs50uLe7573Ueq3eU=
