-98,4,c7ULoB3DGunVxvkeVe+o6dRkU7E=,+8cA22IINjxP8vNwhrKBD0rkWK0=
-98,3,c7ULoB3DGunVxvkeVe+o6dRkU7E=,+SJedo1d3yA6hyH6y0L9noedM6U=
-99,4,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,KYasvljcjBJJgNnRJ7VkRYQVCeM=
-98,2,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,+SJedo1d3yA6hyH6y0L9noedM6U=
-97,3,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,+SJedo1d3yA6hyH6y0L9noedM6U=
-97,4,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,+8cA22IINjxP8vNwhrKBD0rkWK0=
-97,2,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,+SJedo1d3yA6hyH6y0L9noedM6U=
-97,5,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,+8cA22IINjxP8vNwhrKBD0rkWK0=
-100,4,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,KYasvljcjBJJgNnRJ7VkRYQVCeM=
-98,5,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,+8cA22IINjxP8vNwhrKBD0rkWK0=
-99,5,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,KYasvljcjBJJgNnRJ7VkRYQVCeM=
-99,3,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,RyUHMz3x3Tv2tEG5zINl9SvIzzw=
-98,1,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,f2/oiTp4hJkeANkpug5yTKsAPPk=
-99,1,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,7oWI/AQpIQTAMj44FaWcYCWeT3g=
-101,1,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-99,2,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,RyUHMz3x3Tv2tEG5zINl9SvIzzw=
-100,0,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,7oWI/AQpIQTAMj44FaWcYCWeT3g=
-101,2,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,AhEtE0wGC0lBTD9GHdrluoljoBA=
-100,3,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,RyUHMz3x3Tv2tEG5zINl9SvIzzw=
-101,0,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,2,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,AhEtE0wGC0lBTD9GHdrluoljoBA=
-100,5,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,KYasvljcjBJJgNnRJ7VkRYQVCeM=
-100,2,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,RyUHMz3x3Tv2tEG5zINl9SvIzzw=
-100,1,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,7oWI/AQpIQTAMj44FaWcYCWeT3g=
-103,2,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-99,9,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-104,3,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-103,1,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,xGfvuZkhqJLhlDMSLfQ88zCRn9c=
-104,8,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-99,0,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,7oWI/AQpIQTAMj44FaWcYCWeT3g=
-102,1,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-101,9,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-97,1,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,f2/oiTp4hJkeANkpug5yTKsAPPk=
-103,9,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-103,7,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-102,3,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,AhEtE0wGC0lBTD9GHdrluoljoBA=
-103,4,eQJzvv5hpyI2YMeTzPHvx/YRQ84=,wwXlnd9CKWPE2wASqEwThBD/nKM=
