53,-5,se00XYRN3VFg1ypGvm3a6OW52Yw=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
53,-4,se00XYRN3VFg1ypGvm3a6OW52Yw=,84dHx9LHQZ1mee8o0hGpfErXhVI=
53,-3,se00XYRN3VFg1ypGvm3a6OW52Yw=,84dHx9LHQZ1mee8o0hGpfErXhVI=
53,-2,se00XYRN3VFg1ypGvm3a6OW52Yw=,2SpO8+59lU+SaK1d1603BwuBQkA=
52,-5,se00XYRN3VFg1ypGvm3a6OW52Yw=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
51,-4,se00XYRN3VFg1ypGvm3a6OW52Yw=,+eitv2MI20NxOzugQQ1Jk7Tt9ew=
51,-5,se00XYRN3VFg1ypGvm3a6OW52Yw=,ojyLComRhYyk5+dHRXZ75JFsjOM=
52,-4,se00XYRN3VFg1ypGvm3a6OW52Yw=,84dHx9LHQZ1mee8o0hGpfErXhVI=
52,-3,se00XYRN3VFg1ypGvm3a6OW52Yw=,84dHx9LHQZ1mee8o0hGpfErXhVI=
52,-2,se00XYRN3VFg1ypGvm3a6OW52Yw=,2SpO8+59lU+SaK1d1603BwuBQkA=
51,-3,se00XYRN3VFg1ypGvm3a6OW52Yw=,+eitv2MI20NxOzugQQ1Jk7Tt9ew=
51,-2,se00XYRN3VFg1ypGvm3a6OW52Yw=,hjRgnCbzAZ46dWv6/4AjS15NCzI=
49,-5,se00XYRN3VFg1ypGvm3a6OW52Yw=,RidK6xj+meSkkAEHepgddOcwQ/s=
48,-5,se00XYRN3VFg1ypGvm3a6OW52Yw=,RidK6xj+meSkkAEHepgddOcwQ/s=
50,-5,se00XYRN3VFg1ypGvm3a6OW52Yw=,ojyLComRhYyk5+dHRXZ75JFsjOM=
48,-4,se00XYRN3VFg1ypGvm3a6OW52Yw=,djgPtiqo3flvgXDfe6j/9+djeQI=
48,-6,se00XYRN3VFg1ypGvm3a6OW52Yw=,RidK6xj+meSkkAEHepgddOcwQ/s=
49,-4,se00XYRN3VFg1ypGvm3a6OW52Yw=,djgPtiqo3flvgXDfe6j/9+djeQI=
50,-4,se00XYRN3VFg1ypGvm3a6OW52Yw=,+eitv2MI20NxOzugQQ1Jk7Tt9ew=
53,-1,se00XYRN3VFg1ypGvm3a6OW52Yw=,2SpO8+59lU+SaK1d1603BwuBQkA=
52,-1,se00XYRN3VFg1ypGvm3a6OW52Yw=,2SpO8+59lU+SaK1d1603BwuBQkA=
51,-1,se00XYRN3VFg1ypGvm3a6OW52Yw=,hjRgnCbzAZ46dWv6/4AjS15NCzI=
50,-8,se00XYRN3VFg1ypGvm3a6OW52Yw=,xyTZOQkhebZsY7YfkiKQJnAemwE=
50,-7,se00XYRN3VFg1ypGvm3a6OW52Yw=,xyTZOQkhebZsY7YfkiKQJnAemwE=
50,-6,se00XYRN3VFg1ypGvm3a6OW52Yw=,ojyLComRhYyk5+dHRXZ75JFsjOM=
49,-6,se00XYRN3VFg1ypGvm3a6OW52Yw=,RidK6xj+meSkkAEHepgddOcwQ/s=
52,-6,se00XYRN3VFg1ypGvm3a6OW52Yw=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
51,-6,se00XYRN3VFg1ypGvm3a6OW52Yw=,ojyLComRhYyk5+dHRXZ75JFsjOM=
53,-7,se00XYRN3VFg1ypGvm3a6OW52Yw=,1q4wHa+mWNE7up9lPespUsXTbVg=
51,-8,se00XYRN3VFg1ypGvm3a6OW52Yw=,xyTZOQkhebZsY7YfkiKQJnAemwE=
53,-6,se00XYRN3VFg1ypGvm3a6OW52Yw=,+l+XviJbwbfJ+nfWzzkwJioOKtc=
