33,33,UIASCV91dvpojr3ag8ISDQFYorg=,4Wm6MvjcLUf8umhCwV9vn+uBW9A=
33,35,UIASCV91dvpojr3ag8ISDQFYorg=,REQPvQQ3AMEK4EnJcT6LUnPk8LU=
34,33,UIASCV91dvpojr3ag8ISDQFYorg=,ux2iG6YZiz7Ox+f29sygiF5ey6g=
33,34,UIASCV91dvpojr3ag8ISDQFYorg=,REQPvQQ3AMEK4EnJcT6LUnPk8LU=
33,36,UIASCV91dvpojr3ag8ISDQFYorg=,hECnzA0QA7vav2pAwZSwfwH6UkM=
34,34,UIASCV91dvpojr3ag8ISDQFYorg=,7PerUo5F/LLeUdmGGi5IS7qrOjE=
34,36,UIASCV91dvpojr3ag8ISDQFYorg=,sWYf6deebgjck1hGbMYEmtCI2M0=
34,35,UIASCV91dvpojr3ag8ISDQFYorg=,7PerUo5F/LLeUdmGGi5IS7qrOjE=
35,34,hLeBfyT4ZjDZo5M4mp+hJPGkQVU=,7PerUo5F/LLeUdmGGi5IS7qrOjE=
36,36,hLeBfyT4ZjDZo5M4mp+hJPGkQVU=,yahu0UwxhrFp43oliCAbGDA48eM=
36,33,hLeBfyT4ZjDZo5M4mp+hJPGkQVU=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
36,34,hLeBfyT4ZjDZo5M4mp+hJPGkQVU=,VOMLz6E8leT/nY24LypidqAjJB0=
35,36,hLeBfyT4ZjDZo5M4mp+hJPGkQVU=,sWYf6deebgjck1hGbMYEmtCI2M0=
35,33,hLeBfyT4ZjDZo5M4mp+hJPGkQVU=,ux2iG6YZiz7Ox+f29sygiF5ey6g=
35,35,hLeBfyT4ZjDZo5M4mp+hJPGkQVU=,7PerUo5F/LLeUdmGGi5IS7qrOjE=
36,35,hLeBfyT4ZjDZo5M4mp+hJPGkQVU=,VOMLz6E8leT/nY24LypidqAjJB0=
38,35,wUUXVRAEk+hq4rCUSp9CH+KFsVg=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
38,36,wUUXVRAEk+hq4rCUSp9CH+KFsVg=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
37,36,wUUXVRAEk+hq4rCUSp9CH+KFsVg=,yahu0UwxhrFp43oliCAbGDA48eM=
37,35,wUUXVRAEk+hq4rCUSp9CH+KFsVg=,VOMLz6E8leT/nY24LypidqAjJB0=
36,38,wUUXVRAEk+hq4rCUSp9CH+KFsVg=,10Vh40EHbTJyIAxcD+/aMNetXhM=
35,37,Dqermoif4+c25ouUwX5/2CWsGPY=,sWYf6deebgjck1hGbMYEmtCI2M0=
41,37,Dqermoif4+c25ouUwX5/2CWsGPY=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
41,38,Dqermoif4+c25ouUwX5/2CWsGPY=,iSKeATAk46gEioutlFjSPKq+TsA=
33,37,Dqermoif4+c25ouUwX5/2CWsGPY=,hECnzA0QA7vav2pAwZSwfwH6UkM=
34,37,Dqermoif4+c25ouUwX5/2CWsGPY=,sWYf6deebgjck1hGbMYEmtCI2M0=
32,35,Dqermoif4+c25ouUwX5/2CWsGPY=,REQPvQQ3AMEK4EnJcT6LUnPk8LU=
32,36,UrX0qVoLQn6cciTjeXzIVd3ZZFI=,hECnzA0QA7vav2pAwZSwfwH6UkM=
32,34,UrX0qVoLQn6cciTjeXzIVd3ZZFI=,REQPvQQ3AMEK4EnJcT6LUnPk8LU=
32,33,UrX0qVoLQn6cciTjeXzIVd3ZZFI=,4Wm6MvjcLUf8umhCwV9vn+uBW9A=
36,37,UrX0qVoLQn6cciTjeXzIVd3ZZFI=,yahu0UwxhrFp43oliCAbGDA48eM=
36,32,sql2Bm5H0ABTR5CI7DKNwCvSYog=,2oDIqm9FyMzh4R6R1VgOK5gOPGE=
35,32,sql2Bm5H0ABTR5CI7DKNwCvSYog=,ux2iG6YZiz7Ox+f29sygiF5ey6g=
40,35,sql2Bm5H0ABTR5CI7DKNwCvSYog=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
41,35,sql2Bm5H0ABTR5CI7DKNwCvSYog=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
41,36,sql2Bm5H0ABTR5CI7DKNwCvSYog=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
41,34,sql2Bm5H0ABTR5CI7DKNwCvSYog=,HYv1BmfIY1cA+Ua+hv4AiT+te/Q=
40,36,sql2Bm5H0ABTR5CI7DKNwCvSYog=,6ZCBjcCXVsTWuIBAvsx7oSTARFY=
39,36,sql2Bm5H0ABTR5CI7DKNwCvSYog=,uhpe5hHJXAZ93eKXepDIIz5h6ls=
39,35,sql2Bm5H0ABTR5CI7DKNwCvSYog=,1+LJ+ki7KsZ5u7tWWVJV+D8JrRU=
33,32,sql2Bm5H0ABTR5CI7DKNwCvSYog=,4Wm6MvjcLUf8umhCwV9vn+uBW9A=
32,32,sql2Bm5H0ABTR5CI7DKNwCvSYog=,4Wm6MvjcLUf8umhCwV9vn+uBW9A=
