19,-5,1n4ZKdxts2UiMiy4AcabipVdZMk=,09PBPzN/tUBsy6k73mHnq+FoXcg=
20,-4,1n4ZKdxts2UiMiy4AcabipVdZMk=,Ycfz4dRWwSFCxFwX1Frzc/97oHY=
19,-4,1n4ZKdxts2UiMiy4AcabipVdZMk=,82IzuNhAwYH5dDo+VU1Zyvy/L28=
20,-5,1n4ZKdxts2UiMiy4AcabipVdZMk=,FX5vcADKtbWgvSWRXyVrRUUqNHU=
20,-3,kIRs+eu5U5cFSBD5o1pYg3f8XQY=,Ycfz4dRWwSFCxFwX1Frzc/97oHY=
19,-3,kIRs+eu5U5cFSBD5o1pYg3f8XQY=,82IzuNhAwYH5dDo+VU1Zyvy/L28=
19,-2,kIRs+eu5U5cFSBD5o1pYg3f8XQY=,pFYiGPj2yOWs5icZ4aTAQtZc2qY=
20,-2,kIRs+eu5U5cFSBD5o1pYg3f8XQY=,iGyiublTtnlCaTmLIrp+TWMS68A=
21,-3,kIRs+eu5U5cFSBD5o1pYg3f8XQY=,Ycfz4dRWwSFCxFwX1Frzc/97oHY=
22,-3,kIRs+eu5U5cFSBD5o1pYg3f8XQY=,qpFjS7dqdqjoWNiXwHx74gLSymg=
22,-2,kIRs+eu5U5cFSBD5o1pYg3f8XQY=,Qm5Sbp8ndkIINayBtqoVlRA3Zvg=
21,-2,kIRs+eu5U5cFSBD5o1pYg3f8XQY=,iGyiublTtnlCaTmLIrp+TWMS68A=
24,-3,7/tsR7xUb36YIHULDCyOkSDXm8U=,Iqg/OtuqUjoYWtTsfr8iTZE+lic=
24,-2,7/tsR7xUb36YIHULDCyOkSDXm8U=,zjx23M1VJmQH/T2Mdiu3QTDU+HQ=
23,-3,7/tsR7xUb36YIHULDCyOkSDXm8U=,qpFjS7dqdqjoWNiXwHx74gLSymg=
23,-2,7/tsR7xUb36YIHULDCyOkSDXm8U=,Qm5Sbp8ndkIINayBtqoVlRA3Zvg=
26,-3,7/tsR7xUb36YIHULDCyOkSDXm8U=,4gR693LZJG121N/toVY5zkIFQYQ=
25,-2,7/tsR7xUb36YIHULDCyOkSDXm8U=,zjx23M1VJmQH/T2Mdiu3QTDU+HQ=
26,-2,7/tsR7xUb36YIHULDCyOkSDXm8U=,w3xq4Ju+LdtVc28CK3h0+8Mn0HI=
25,-3,7/tsR7xUb36YIHULDCyOkSDXm8U=,Iqg/OtuqUjoYWtTsfr8iTZE+lic=
27,-2,sD/wRFYI/BcTAVild3k+/lHoEZw=,w3xq4Ju+LdtVc28CK3h0+8Mn0HI=
27,-3,sD/wRFYI/BcTAVild3k+/lHoEZw=,4gR693LZJG121N/toVY5zkIFQYQ=
28,-2,sD/wRFYI/BcTAVild3k+/lHoEZw=,N8+aKBVbTbkyDIvUywqRhsE1PX8=
28,-3,sD/wRFYI/BcTAVild3k+/lHoEZw=,5/YwNcQ/Jkqw5ir5KbpkxStt8pA=
