-2,-2,yYM5prz/C2KM30LYEO//cvGaapU=,1l0zzVPn5DGtKUA+XKZIe6HZx/w=
-1,-2,yYM5prz/C2KM30LYEO//cvGaapU=,1l0zzVPn5DGtKUA+XKZIe6HZx/w=
-2,-1,yYM5prz/C2KM30LYEO//cvGaapU=,1l0zzVPn5DGtKUA+XKZIe6HZx/w=
-1,-1,yYM5prz/C2KM30LYEO//cvGaapU=,1l0zzVPn5DGtKUA+XKZIe6HZx/w=
-19,-5,n7lMXWnyC+RdM1yBrs6lykSueBo=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-18,-2,RDrEwa5idRziQBI/dC/JDe6DtmI=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-18,-4,RDrEwa5idRziQBI/dC/JDe6DtmI=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-18,-3,K5XPoKoZeRulrZHgWzY/hOS86cM=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-19,-2,K5XPoKoZeRulrZHgWzY/hOS86cM=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-18,-5,K5XPoKoZeRulrZHgWzY/hOS86cM=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-19,-3,S2ADd9yoMPaQyIKcImh2Sm1hhUY=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-19,-4,S2ADd9yoMPaQyIKcImh2Sm1hhUY=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-21,-9,S2ADd9yoMPaQyIKcImh2Sm1hhUY=,TmdV6O4WXLxIl2Yxo9Iqt0i9CEo=
-20,-8,S2ADd9yoMPaQyIKcImh2Sm1hhUY=,3r5WztZwNgCGQjn4GbkBc0tMYQU=
-20,-9,JEncPnqOcECvP62IUaqr2PzXCmA=,3r5WztZwNgCGQjn4GbkBc0tMYQU=
-20,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,3r5WztZwNgCGQjn4GbkBc0tMYQU=
-20,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-20,-5,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-20,-3,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-20,-2,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-20,-4,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-22,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TmdV6O4WXLxIl2Yxo9Iqt0i9CEo=
-22,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TmdV6O4WXLxIl2Yxo9Iqt0i9CEo=
-21,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,F14cn4RHUyW8QpOzKd4n2ZEYyms=
-21,-3,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,RJ+mvKbwsnr3l3qnVnE+g9fOWb8=
-21,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,md9fh07MHoSwtrEoFLZtNMxfg1Q=
-21,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,F14cn4RHUyW8QpOzKd4n2ZEYyms=
-21,-5,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,md9fh07MHoSwtrEoFLZtNMxfg1Q=
-21,-2,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,uuy6Nxzt2Tp4iqmOUVHVADGp1P0=
-21,-4,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,RJ+mvKbwsnr3l3qnVnE+g9fOWb8=
-20,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,WkyBkP+opn2nvtfq6ZJG7KD7zaM=
-20,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,edBzrdmgjlgVRiK+3vXNowGi5EU=
-21,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,jr93Qy5WjYgl59wplMXU/zkj6SA=
-21,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,4wa+oE3sY7K2GyWktovTAkq/pSU=
-23,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,d6gWiSlVBrVB3ZjEurjzhwoJTWE=
-23,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,d6gWiSlVBrVB3ZjEurjzhwoJTWE=
-24,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,d6gWiSlVBrVB3ZjEurjzhwoJTWE=
-22,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,jr93Qy5WjYgl59wplMXU/zkj6SA=
-23,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,GJ52rTH6YeUGXuPdIsqn/LTiUB8=
-22,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,jr93Qy5WjYgl59wplMXU/zkj6SA=
-22,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TmdV6O4WXLxIl2Yxo9Iqt0i9CEo=
-23,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,pUNBa2Yu/2YitNcO4e+0tjWYVHE=
-22,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TmdV6O4WXLxIl2Yxo9Iqt0i9CEo=
-23,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,pUNBa2Yu/2YitNcO4e+0tjWYVHE=
-22,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,4wa+oE3sY7K2GyWktovTAkq/pSU=
-23,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,T5kWr1clXbXbXe6DmX4bQNmttPM=
-24,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,pUNBa2Yu/2YitNcO4e+0tjWYVHE=
-23,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,DSf9Fif7I7NUCOL0akblNQyc9gs=
-23,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,GJ52rTH6YeUGXuPdIsqn/LTiUB8=
-23,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,aiNoUncj60xb5+3QxPksNe3zQH4=
-22,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,md9fh07MHoSwtrEoFLZtNMxfg1Q=
-22,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,F14cn4RHUyW8QpOzKd4n2ZEYyms=
-22,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,F14cn4RHUyW8QpOzKd4n2ZEYyms=
-23,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,aiNoUncj60xb5+3QxPksNe3zQH4=
-25,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,V66PIwFWf2hC6TO9ua4o4sjdOks=
-25,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,ic5Yl3RwCIWijn5t/WeAi9h+bSs=
-24,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,DSf9Fif7I7NUCOL0akblNQyc9gs=
-24,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,aiNoUncj60xb5+3QxPksNe3zQH4=
-25,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,tEdPzK0VyOfoPrSoARFaByh0a8o=
-25,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,V66PIwFWf2hC6TO9ua4o4sjdOks=
-24,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,GJ52rTH6YeUGXuPdIsqn/LTiUB8=
-24,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,aiNoUncj60xb5+3QxPksNe3zQH4=
-24,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,d6gWiSlVBrVB3ZjEurjzhwoJTWE=
-25,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,O67583sQtvKwcKuMllRKuOl1y08=
-24,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,GJ52rTH6YeUGXuPdIsqn/LTiUB8=
-25,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,7Lm4Z6bFTEjz3tYQnWYW1vBcmTE=
-24,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,T5kWr1clXbXbXe6DmX4bQNmttPM=
-25,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,tEdPzK0VyOfoPrSoARFaByh0a8o=
-25,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,7Lm4Z6bFTEjz3tYQnWYW1vBcmTE=
-27,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TQI+X1yVYzQiF0rurNupWtwkRis=
-23,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,T5kWr1clXbXbXe6DmX4bQNmttPM=
-17,-5,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-17,-4,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-25,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,G5TmF+9SNg/GWdpn6z0P1comPYs=
-17,-3,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-17,-2,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-24,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,T5kWr1clXbXbXe6DmX4bQNmttPM=
-24,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,pUNBa2Yu/2YitNcO4e+0tjWYVHE=
-27,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,FqE0x54Z3sWpOEF3WZhQWR2jV9c=
-25,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,O67583sQtvKwcKuMllRKuOl1y08=
-27,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TQI+X1yVYzQiF0rurNupWtwkRis=
-22,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,4wa+oE3sY7K2GyWktovTAkq/pSU=
-20,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,edBzrdmgjlgVRiK+3vXNowGi5EU=
-27,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,OtdHevqoXmv68LIi56c06JJDZK8=
-19,-1,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-18,-1,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-21,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,4wa+oE3sY7K2GyWktovTAkq/pSU=
-27,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,yY4O1uGJmLbfnOueoFNIaY0Yz/Q=
-26,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,O67583sQtvKwcKuMllRKuOl1y08=
-27,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,FqE0x54Z3sWpOEF3WZhQWR2jV9c=
-26,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,O67583sQtvKwcKuMllRKuOl1y08=
-27,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,dR5XFl+5BA8L1ypcj+N/hBED3ic=
-17,-1,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-19,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-18,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-19,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,3r5WztZwNgCGQjn4GbkBc0tMYQU=
-19,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,3r5WztZwNgCGQjn4GbkBc0tMYQU=
-19,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,3r5WztZwNgCGQjn4GbkBc0tMYQU=
-21,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TmdV6O4WXLxIl2Yxo9Iqt0i9CEo=
-17,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-21,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TmdV6O4WXLxIl2Yxo9Iqt0i9CEo=
-21,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,jr93Qy5WjYgl59wplMXU/zkj6SA=
-21,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TmdV6O4WXLxIl2Yxo9Iqt0i9CEo=
-20,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,WkyBkP+opn2nvtfq6ZJG7KD7zaM=
-20,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,3r5WztZwNgCGQjn4GbkBc0tMYQU=
-27,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,yY4O1uGJmLbfnOueoFNIaY0Yz/Q=
-26,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,G5TmF+9SNg/GWdpn6z0P1comPYs=
-26,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,7Lm4Z6bFTEjz3tYQnWYW1vBcmTE=
-19,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,WkyBkP+opn2nvtfq6ZJG7KD7zaM=
-19,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,3r5WztZwNgCGQjn4GbkBc0tMYQU=
-26,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,V66PIwFWf2hC6TO9ua4o4sjdOks=
-19,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,WkyBkP+opn2nvtfq6ZJG7KD7zaM=
-19,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,edBzrdmgjlgVRiK+3vXNowGi5EU=
-19,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,edBzrdmgjlgVRiK+3vXNowGi5EU=
-27,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,dR5XFl+5BA8L1ypcj+N/hBED3ic=
-26,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,V66PIwFWf2hC6TO9ua4o4sjdOks=
-26,-6,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,ic5Yl3RwCIWijn5t/WeAi9h+bSs=
-28,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,FqE0x54Z3sWpOEF3WZhQWR2jV9c=
-28,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,dR5XFl+5BA8L1ypcj+N/hBED3ic=
-28,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TQI+X1yVYzQiF0rurNupWtwkRis=
-26,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,tEdPzK0VyOfoPrSoARFaByh0a8o=
-26,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,7Lm4Z6bFTEjz3tYQnWYW1vBcmTE=
-29,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,YPeg34QkH11mtduoGkONu8boMxM=
-26,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,tEdPzK0VyOfoPrSoARFaByh0a8o=
-29,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,T2GwhaVSG6QgTCcSfqt5UFLIMUs=
-29,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,G8GL/pcAlbwH5eBls/TVd/qSmR0=
-28,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,FqE0x54Z3sWpOEF3WZhQWR2jV9c=
-20,-1,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-22,-1,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,uuy6Nxzt2Tp4iqmOUVHVADGp1P0=
-28,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,yY4O1uGJmLbfnOueoFNIaY0Yz/Q=
-28,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,dR5XFl+5BA8L1ypcj+N/hBED3ic=
-29,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,YPeg34QkH11mtduoGkONu8boMxM=
-29,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,d4hxPWbFUz2ulMBL657HMpobEIk=
-28,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,yY4O1uGJmLbfnOueoFNIaY0Yz/Q=
-31,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-28,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,TQI+X1yVYzQiF0rurNupWtwkRis=
-21,-1,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,uuy6Nxzt2Tp4iqmOUVHVADGp1P0=
-29,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,d4hxPWbFUz2ulMBL657HMpobEIk=
-30,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,T2GwhaVSG6QgTCcSfqt5UFLIMUs=
-28,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,OtdHevqoXmv68LIi56c06JJDZK8=
-28,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,OtdHevqoXmv68LIi56c06JJDZK8=
-29,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,T2GwhaVSG6QgTCcSfqt5UFLIMUs=
-31,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-25,-5,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,ic5Yl3RwCIWijn5t/WeAi9h+bSs=
-30,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,G8GL/pcAlbwH5eBls/TVd/qSmR0=
-25,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,G5TmF+9SNg/GWdpn6z0P1comPYs=
-30,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,d4hxPWbFUz2ulMBL657HMpobEIk=
-31,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-30,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,d4hxPWbFUz2ulMBL657HMpobEIk=
-24,-5,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,DSf9Fif7I7NUCOL0akblNQyc9gs=
-22,-2,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,uuy6Nxzt2Tp4iqmOUVHVADGp1P0=
-22,-3,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,RJ+mvKbwsnr3l3qnVnE+g9fOWb8=
-27,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,OtdHevqoXmv68LIi56c06JJDZK8=
-23,-5,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,DSf9Fif7I7NUCOL0akblNQyc9gs=
-22,-5,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,md9fh07MHoSwtrEoFLZtNMxfg1Q=
-22,-4,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,RJ+mvKbwsnr3l3qnVnE+g9fOWb8=
-32,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-30,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,YPeg34QkH11mtduoGkONu8boMxM=
-26,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,G5TmF+9SNg/GWdpn6z0P1comPYs=
-31,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-32,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-32,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-30,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,YPeg34QkH11mtduoGkONu8boMxM=
-19,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,NbB0tSK4EMJ1wwLDV4HmO8RI9hs=
-31,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-30,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,T2GwhaVSG6QgTCcSfqt5UFLIMUs=
-32,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-19,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,NbB0tSK4EMJ1wwLDV4HmO8RI9hs=
-29,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,G8GL/pcAlbwH5eBls/TVd/qSmR0=
-20,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,NbB0tSK4EMJ1wwLDV4HmO8RI9hs=
-30,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,G8GL/pcAlbwH5eBls/TVd/qSmR0=
-20,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,NbB0tSK4EMJ1wwLDV4HmO8RI9hs=
-32,-8,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-31,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-32,-9,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-32,-12,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-32,-10,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-31,-13,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-32,-7,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-23,-1,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,7WB3M3P5nAkUzDA/Ea6fQyjihVI=
-24,-1,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,7WB3M3P5nAkUzDA/Ea6fQyjihVI=
-31,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-30,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-31,-14,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-31,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-32,-11,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,wwXlnd9CKWPE2wASqEwThBD/nKM=
-30,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-29,-16,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-29,-15,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,rs2WR9ODRYQE/OYzaRoTDsf0eQE=
-24,-3,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,dDqb/Y+WdqWhNwuXDB9rPmIkilY=
-23,-3,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,dDqb/Y+WdqWhNwuXDB9rPmIkilY=
-23,-4,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,dDqb/Y+WdqWhNwuXDB9rPmIkilY=
-24,-4,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,dDqb/Y+WdqWhNwuXDB9rPmIkilY=
-24,-2,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,7WB3M3P5nAkUzDA/Ea6fQyjihVI=
-23,-2,ZI6DrBOXe4KjwQBijw7VYFkSpKs=,7WB3M3P5nAkUzDA/Ea6fQyjihVI=
