-66,-41,sSufpeHPWoE9RydujHL3E8yoPbo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-67,-41,sSufpeHPWoE9RydujHL3E8yoPbo=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-66,-40,sSufpeHPWoE9RydujHL3E8yoPbo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-67,-40,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,MMb6QD1yvN8D83nDzUQF+HYGAvo=
-68,-38,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,yEHdtm8rbhHeWh8wHUHz5HlE3oM=
-68,-39,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,MMb6QD1yvN8D83nDzUQF+HYGAvo=
-69,-38,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,SYzqIN8GGfRxnyI1s3FMhM9sIIE=
-69,-39,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,ZMIBXaQK2a6/PNfFXoONeTKlSFU=
-66,-38,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,gMlWd6BRJZwdYu+eBMITs61eBwE=
-67,-38,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,yEHdtm8rbhHeWh8wHUHz5HlE3oM=
-66,-39,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-67,-39,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,MMb6QD1yvN8D83nDzUQF+HYGAvo=
-68,-37,lEgSxG+DEv7UqPBr7AQW6TvkYqw=,yEHdtm8rbhHeWh8wHUHz5HlE3oM=
-69,-37,sRcqzMKKNltvPu/Vw/ISHwH9ezM=,SYzqIN8GGfRxnyI1s3FMhM9sIIE=
-69,-36,sRcqzMKKNltvPu/Vw/ISHwH9ezM=,QDrHjiKG+XxKlOD0FxTVijqQ/08=
-68,-36,gN94Q1sa2Qlkbl3AuF4/aWcdnAc=,Z+PV3BazivKjngoOw9Yz5EKmmiw=
-66,-36,gN94Q1sa2Qlkbl3AuF4/aWcdnAc=,gMlWd6BRJZwdYu+eBMITs61eBwE=
-67,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,Z+PV3BazivKjngoOw9Yz5EKmmiw=
-67,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,yEHdtm8rbhHeWh8wHUHz5HlE3oM=
-66,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,gMlWd6BRJZwdYu+eBMITs61eBwE=
-68,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-68,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,MMb6QD1yvN8D83nDzUQF+HYGAvo=
-69,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,ZMIBXaQK2a6/PNfFXoONeTKlSFU=
-65,-42,XqnpIVGbGVdkG+Faq20r003YfBY=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-65,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-65,-41,XqnpIVGbGVdkG+Faq20r003YfBY=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-65,-39,XqnpIVGbGVdkG+Faq20r003YfBY=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-65,-38,XqnpIVGbGVdkG+Faq20r003YfBY=,gMlWd6BRJZwdYu+eBMITs61eBwE=
-65,-36,XqnpIVGbGVdkG+Faq20r003YfBY=,gMlWd6BRJZwdYu+eBMITs61eBwE=
-65,-37,XqnpIVGbGVdkG+Faq20r003YfBY=,gMlWd6BRJZwdYu+eBMITs61eBwE=
-70,-40,XqnpIVGbGVdkG+Faq20r003YfBY=,ZMIBXaQK2a6/PNfFXoONeTKlSFU=
-67,-35,XqnpIVGbGVdkG+Faq20r003YfBY=,Z+PV3BazivKjngoOw9Yz5EKmmiw=
