2,41,4mm6byVCA9Ts40EcOdHMLk1+awg=,FVmxrKryd/QF21cE/eA8wOT3Bu0=
3,41,hSOs0WMpmWhfJA23HqFmV/aNDYs=,FVmxrKryd/QF21cE/eA8wOT3Bu0=
5,41,hSOs0WMpmWhfJA23HqFmV/aNDYs=,0AOPpkE6CwEYKQYp0RUr6f3/krQ=
4,41,hSOs0WMpmWhfJA23HqFmV/aNDYs=,0AOPpkE6CwEYKQYp0RUr6f3/krQ=
2,38,hSOs0WMpmWhfJA23HqFmV/aNDYs=,m7UzY0x4CD/nDmznIoM3peBZZ4U=
2,40,hSOs0WMpmWhfJA23HqFmV/aNDYs=,FVmxrKryd/QF21cE/eA8wOT3Bu0=
2,39,hSOs0WMpmWhfJA23HqFmV/aNDYs=,m7UzY0x4CD/nDmznIoM3peBZZ4U=
3,40,M1V6n0YKYC2GJG5LbJK/rr88zrY=,FVmxrKryd/QF21cE/eA8wOT3Bu0=
5,39,M1V6n0YKYC2GJG5LbJK/rr88zrY=,rHbsLftt3zDRrHVBYZdY6GJU+Uw=
5,38,M1V6n0YKYC2GJG5LbJK/rr88zrY=,rHbsLftt3zDRrHVBYZdY6GJU+Uw=
5,40,M1V6n0YKYC2GJG5LbJK/rr88zrY=,0AOPpkE6CwEYKQYp0RUr6f3/krQ=
3,38,M1V6n0YKYC2GJG5LbJK/rr88zrY=,m7UzY0x4CD/nDmznIoM3peBZZ4U=
4,40,M1V6n0YKYC2GJG5LbJK/rr88zrY=,0AOPpkE6CwEYKQYp0RUr6f3/krQ=
3,39,M1V6n0YKYC2GJG5LbJK/rr88zrY=,m7UzY0x4CD/nDmznIoM3peBZZ4U=
4,38,M1V6n0YKYC2GJG5LbJK/rr88zrY=,rHbsLftt3zDRrHVBYZdY6GJU+Uw=
4,39,M1V6n0YKYC2GJG5LbJK/rr88zrY=,rHbsLftt3zDRrHVBYZdY6GJU+Uw=
26,33,jNYC3wC7fJK/ph9URMbIgJ6edb4=,Y3KIMGKpJcF6WNgQy5i7+MyIikU=
26,34,jNYC3wC7fJK/ph9URMbIgJ6edb4=,41jo5bZHgiTPrkSZhZhH+8GTOfk=
25,33,jNYC3wC7fJK/ph9URMbIgJ6edb4=,D6ogCyLUKQb4lv2a2Qpe6JIlIZA=
26,32,jNYC3wC7fJK/ph9URMbIgJ6edb4=,Y3KIMGKpJcF6WNgQy5i7+MyIikU=
25,32,jNYC3wC7fJK/ph9URMbIgJ6edb4=,D6ogCyLUKQb4lv2a2Qpe6JIlIZA=
31,35,jNYC3wC7fJK/ph9URMbIgJ6edb4=,GNk1aQgGGzcd4QUjZ5qWoZMHEVM=
29,35,jNYC3wC7fJK/ph9URMbIgJ6edb4=,6zRnS6X/X+kigxAF3SkXJBmjUAg=
30,35,tpl41DwNdDpy9PrVG5Qzf5vkgIM=,GNk1aQgGGzcd4QUjZ5qWoZMHEVM=
28,35,tpl41DwNdDpy9PrVG5Qzf5vkgIM=,6zRnS6X/X+kigxAF3SkXJBmjUAg=
27,35,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,41jo5bZHgiTPrkSZhZhH+8GTOfk=
28,41,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,X/vgIL6+Iq2tr91UNZqpnA26+O0=
31,38,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,LNUqTO54rEJnJG01u55D2gfij7E=
31,39,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,LNUqTO54rEJnJG01u55D2gfij7E=
29,41,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,X/vgIL6+Iq2tr91UNZqpnA26+O0=
31,34,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,GNk1aQgGGzcd4QUjZ5qWoZMHEVM=
31,32,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,nUXCjWK9Mqtgug/45zGvMFq1NUc=
31,33,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,nUXCjWK9Mqtgug/45zGvMFq1NUc=
26,35,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,41jo5bZHgiTPrkSZhZhH+8GTOfk=
22,32,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,ULqivW2hxaLEngCWbM20ndx++Ko=
24,32,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,D6ogCyLUKQb4lv2a2Qpe6JIlIZA=
24,33,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,D6ogCyLUKQb4lv2a2Qpe6JIlIZA=
23,32,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,ULqivW2hxaLEngCWbM20ndx++Ko=
23,33,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,ULqivW2hxaLEngCWbM20ndx++Ko=
22,33,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,ULqivW2hxaLEngCWbM20ndx++Ko=
28,32,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,mS5rOXJNR/bSPPQumeXL5LJCAlM=
29,32,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,mS5rOXJNR/bSPPQumeXL5LJCAlM=
28,33,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,mS5rOXJNR/bSPPQumeXL5LJCAlM=
29,33,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,mS5rOXJNR/bSPPQumeXL5LJCAlM=
27,32,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,Y3KIMGKpJcF6WNgQy5i7+MyIikU=
30,32,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,nUXCjWK9Mqtgug/45zGvMFq1NUc=
28,34,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,6zRnS6X/X+kigxAF3SkXJBmjUAg=
30,34,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,GNk1aQgGGzcd4QUjZ5qWoZMHEVM=
29,34,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,6zRnS6X/X+kigxAF3SkXJBmjUAg=
27,34,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,41jo5bZHgiTPrkSZhZhH+8GTOfk=
27,33,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,Y3KIMGKpJcF6WNgQy5i7+MyIikU=
30,33,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,nUXCjWK9Mqtgug/45zGvMFq1NUc=
28,40,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,X/vgIL6+Iq2tr91UNZqpnA26+O0=
30,39,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,LNUqTO54rEJnJG01u55D2gfij7E=
29,40,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,X/vgIL6+Iq2tr91UNZqpnA26+O0=
28,38,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,3q6d6ezLChgf+lH+EfN2l7/kAMI=
30,38,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,LNUqTO54rEJnJG01u55D2gfij7E=
28,39,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,3q6d6ezLChgf+lH+EfN2l7/kAMI=
29,39,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,3q6d6ezLChgf+lH+EfN2l7/kAMI=
29,38,O0Gs3sdrW7qv8RM0AKWu6WIXABQ=,3q6d6ezLChgf+lH+EfN2l7/kAMI=
