-44,-34,45EZLuN6WwJRYmMVr6L5WqtN5W4=,QWjHueUavWmMNVy8zwsjsxE7A38=
-44,-33,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,QWjHueUavWmMNVy8zwsjsxE7A38=
-45,-35,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-45,-34,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-44,-35,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,QWjHueUavWmMNVy8zwsjsxE7A38=
-45,-33,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-45,-37,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-44,-37,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,QWjHueUavWmMNVy8zwsjsxE7A38=
-45,-36,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-48,-38,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,Bbv2YK6qVCgBYE6XEtrZgBJpuFU=
-48,-39,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-47,-39,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-46,-38,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-47,-38,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,Bbv2YK6qVCgBYE6XEtrZgBJpuFU=
-44,-36,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,QWjHueUavWmMNVy8zwsjsxE7A38=
-48,-40,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,KKna3TRjdZ5sKICDVm1G5AZOs/0=
-47,-36,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,5T3B6j6EcUF5SK2Act9OVIEB6iU=
-48,-36,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,5T3B6j6EcUF5SK2Act9OVIEB6iU=
-46,-35,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-46,-34,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-48,-34,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,R6PRUUSNtUvybeFRlsVQy85Oi1g=
-48,-35,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,5T3B6j6EcUF5SK2Act9OVIEB6iU=
-46,-33,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-47,-34,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,R6PRUUSNtUvybeFRlsVQy85Oi1g=
-46,-36,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,ykcnZN7JbcCFIGvScRn6h0uLXIw=
-47,-33,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,R6PRUUSNtUvybeFRlsVQy85Oi1g=
-48,-33,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,R6PRUUSNtUvybeFRlsVQy85Oi1g=
-47,-35,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,5T3B6j6EcUF5SK2Act9OVIEB6iU=
-47,-37,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,Bbv2YK6qVCgBYE6XEtrZgBJpuFU=
-48,-37,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,Bbv2YK6qVCgBYE6XEtrZgBJpuFU=
-46,-37,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,Isk2JMPLtnd5A02U1cPzeAlFeVw=
-52,-42,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-52,-43,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-53,-42,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,XI9a/jklYx5pB3+TeqaANSzPwwo=
-53,-43,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,bnL4l8Z3zZxgSrVbwcofTnsbQWA=
-52,-44,/16/5OYHLr4IEyMMBn6Q5W0/FRw=,UMCXqRDy5YqhNdIILdmGXy8CqfA=
-52,-47,HVytRa7e40QNVxhLUCfGuXU+hNc=,W2WXkI5BdtraHfuCtzccFwwNEK4=
-52,-46,HVytRa7e40QNVxhLUCfGuXU+hNc=,W2WXkI5BdtraHfuCtzccFwwNEK4=
-52,-45,HVytRa7e40QNVxhLUCfGuXU+hNc=,W2WXkI5BdtraHfuCtzccFwwNEK4=
-53,-45,HVytRa7e40QNVxhLUCfGuXU+hNc=,5rFKMuhI43+9GXsLBqFFUhkObAk=
-53,-46,HVytRa7e40QNVxhLUCfGuXU+hNc=,5rFKMuhI43+9GXsLBqFFUhkObAk=
-53,-44,HVytRa7e40QNVxhLUCfGuXU+hNc=,bnL4l8Z3zZxgSrVbwcofTnsbQWA=
-53,-47,HVytRa7e40QNVxhLUCfGuXU+hNc=,rED5MWW0m+/0+HnTGnWesfU/nAU=
-55,-41,HVytRa7e40QNVxhLUCfGuXU+hNc=,bVLxoodreLzWYqJu74GZiFGohHg=
-55,-40,HVytRa7e40QNVxhLUCfGuXU+hNc=,8HDBu/V4LhrnqNkf9voJjGBw26w=
-54,-38,HVytRa7e40QNVxhLUCfGuXU+hNc=,Pb1H2LdWwCAxteHIlSQYCbX9w9w=
-54,-39,HVytRa7e40QNVxhLUCfGuXU+hNc=,d+B0l0ZHEJR70cS3+jewmQVen5Q=
-55,-38,HVytRa7e40QNVxhLUCfGuXU+hNc=,Pb1H2LdWwCAxteHIlSQYCbX9w9w=
-55,-39,HVytRa7e40QNVxhLUCfGuXU+hNc=,8HDBu/V4LhrnqNkf9voJjGBw26w=
-54,-40,0OrVDqefvbAGLFBN7Jtcn4jPe88=,d+B0l0ZHEJR70cS3+jewmQVen5Q=
-54,-41,0OrVDqefvbAGLFBN7Jtcn4jPe88=,XI9a/jklYx5pB3+TeqaANSzPwwo=
-54,-36,0OrVDqefvbAGLFBN7Jtcn4jPe88=,uQX9e+lg+xlTbWRzjXtd8aw6zFk=
-55,-37,0OrVDqefvbAGLFBN7Jtcn4jPe88=,Pb1H2LdWwCAxteHIlSQYCbX9w9w=
-55,-36,0OrVDqefvbAGLFBN7Jtcn4jPe88=,7sLeE5DGYY5jNSO83sXnuuTPSLk=
-54,-35,rtBnIUBM2xohWJLqNd1MHQrz6m0=,uQX9e+lg+xlTbWRzjXtd8aw6zFk=
-54,-37,rtBnIUBM2xohWJLqNd1MHQrz6m0=,Pb1H2LdWwCAxteHIlSQYCbX9w9w=
-54,-34,rtBnIUBM2xohWJLqNd1MHQrz6m0=,uQX9e+lg+xlTbWRzjXtd8aw6zFk=
-55,-35,NPFhCA0Yd8BswaJj/VqrLfnC9F8=,7sLeE5DGYY5jNSO83sXnuuTPSLk=
-55,-34,NPFhCA0Yd8BswaJj/VqrLfnC9F8=,HNnFGuX8H9ZJENyjcMgWqodIXDQ=
