-85,1,XqnpIVGbGVdkG+Faq20r003YfBY=,uBrNtSpO5vIiJ9a5LiPr8iYArhs=
-84,1,XqnpIVGbGVdkG+Faq20r003YfBY=,f2WN6H7WVpYVaDabfYItdrh6N8g=
-85,0,XqnpIVGbGVdkG+Faq20r003YfBY=,uBrNtSpO5vIiJ9a5LiPr8iYArhs=
-84,0,XqnpIVGbGVdkG+Faq20r003YfBY=,f2WN6H7WVpYVaDabfYItdrh6N8g=
-81,3,XqnpIVGbGVdkG+Faq20r003YfBY=,rwg06rAQAiQqqh5h6J+SomSXZvM=
-95,3,XqnpIVGbGVdkG+Faq20r003YfBY=,98R+fTAH2KX4cJyorxZA/Nw9BZ4=
-82,3,XqnpIVGbGVdkG+Faq20r003YfBY=,rwg06rAQAiQqqh5h6J+SomSXZvM=
-93,0,XqnpIVGbGVdkG+Faq20r003YfBY=,im6n9k7GDqGy3zz8RRPaQv2n9W8=
-93,1,XqnpIVGbGVdkG+Faq20r003YfBY=,im6n9k7GDqGy3zz8RRPaQv2n9W8=
-94,0,XqnpIVGbGVdkG+Faq20r003YfBY=,im6n9k7GDqGy3zz8RRPaQv2n9W8=
-96,3,XqnpIVGbGVdkG+Faq20r003YfBY=,98R+fTAH2KX4cJyorxZA/Nw9BZ4=
-95,2,XqnpIVGbGVdkG+Faq20r003YfBY=,98R+fTAH2KX4cJyorxZA/Nw9BZ4=
-96,2,XqnpIVGbGVdkG+Faq20r003YfBY=,98R+fTAH2KX4cJyorxZA/Nw9BZ4=
-94,1,XqnpIVGbGVdkG+Faq20r003YfBY=,im6n9k7GDqGy3zz8RRPaQv2n9W8=
-81,2,XqnpIVGbGVdkG+Faq20r003YfBY=,rwg06rAQAiQqqh5h6J+SomSXZvM=
-82,2,XqnpIVGbGVdkG+Faq20r003YfBY=,rwg06rAQAiQqqh5h6J+SomSXZvM=
-83,1,XqnpIVGbGVdkG+Faq20r003YfBY=,f2WN6H7WVpYVaDabfYItdrh6N8g=
-83,0,XqnpIVGbGVdkG+Faq20r003YfBY=,f2WN6H7WVpYVaDabfYItdrh6N8g=
-95,1,XqnpIVGbGVdkG+Faq20r003YfBY=,toMPvvt6KWgEXWTng/cjLBYO3OY=
-95,0,XqnpIVGbGVdkG+Faq20r003YfBY=,toMPvvt6KWgEXWTng/cjLBYO3OY=
