-19,-46,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-24,-45,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-20,-47,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-24,-46,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-22,-45,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-21,-47,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-20,-45,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-20,-46,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-24,-48,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-22,-48,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-21,-48,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-23,-48,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-21,-46,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-19,-48,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-20,-48,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-23,-45,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-24,-47,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-21,-45,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-19,-45,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-23,-47,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-19,-47,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-22,-47,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-23,-46,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
-22,-46,7kpjLQZjlSGn3hof63pULEKdKZ0=,sWZmiz0l6gQvHDIxeLb/XkXDzOw=
