0,0,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
0,1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
0,2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
0,3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,fATKHfC5dA3PurnDCJXpvvqY2OY=
0,4,HjYpqeONWFUnPg3Zvtyutt+KrPU=,fATKHfC5dA3PurnDCJXpvvqY2OY=
1,1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
1,0,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
1,2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,+Xjta/aUpGr1/ShTGdVLU1rK1GM=
1,3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,fATKHfC5dA3PurnDCJXpvvqY2OY=
2,2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,FELbN9tnI0CPElxnWI6ITShZ1T0=
2,3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,FELbN9tnI0CPElxnWI6ITShZ1T0=
2,0,HjYpqeONWFUnPg3Zvtyutt+KrPU=,B0X3Dua8Y5mutaXIj2/h2dpVWhE=
2,1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
2,4,HjYpqeONWFUnPg3Zvtyutt+KrPU=,Vydt/TwhXwGhnjr8fWWq1pP0aZU=
3,3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
3,2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
3,1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
3,0,HjYpqeONWFUnPg3Zvtyutt+KrPU=,SehCT6uLvswIhfEEE67Ep2chD9g=
3,4,HjYpqeONWFUnPg3Zvtyutt+KrPU=,EaiIczt8qktDXlG6EiD26yVEuTc=
4,4,HjYpqeONWFUnPg3Zvtyutt+KrPU=,qJkW83Q+rBAVvKXPR1hLOlt9Rio=
4,0,HjYpqeONWFUnPg3Zvtyutt+KrPU=,qJkW83Q+rBAVvKXPR1hLOlt9Rio=
4,1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,qJkW83Q+rBAVvKXPR1hLOlt9Rio=
4,2,HjYpqeONWFUnPg3Zvtyutt+KrPU=,k86xiXJ3EiNo4xHKZDG1AoSNFEE=
4,3,HjYpqeONWFUnPg3Zvtyutt+KrPU=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
5,4,HjYpqeONWFUnPg3Zvtyutt+KrPU=,Rnvm8UPRSE52vvstZIhdGiqX1lE=
5,1,HjYpqeONWFUnPg3Zvtyutt+KrPU=,mkcOjFzoeHlhnMevbJ0F7tfCauU=
5,0,HjYpqeONWFUnPg3Zvtyutt+KrPU=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
5,3,WZe2i17auxqrC9rk/mfTmwEcO3Q=,Rnvm8UPRSE52vvstZIhdGiqX1lE=
6,0,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
