-13,1,HaED08zOXJ/VgF2pTvM58eAgrkE=,s/1y57gM7pY8zWov1hTUw4N6AE8=
-13,0,HaED08zOXJ/VgF2pTvM58eAgrkE=,FOEKXLkgznnICQtfa9YYjVBX60Y=
-12,0,HaED08zOXJ/VgF2pTvM58eAgrkE=,FfMVfMJz/pIH18baKCDbsYURfk4=
-11,0,HaED08zOXJ/VgF2pTvM58eAgrkE=,IgOsMAoyMg1jWXLk0vnW54sYd+E=
-10,0,qMAmfMWyQ9v8iks61Dg7prmLna4=,oy/LP++vYqp0Nqws8Eydy5mkDDE=
-10,1,qMAmfMWyQ9v8iks61Dg7prmLna4=,7h+6eYqWQ/uwuozsBBKfeys/fDg=
-9,2,qMAmfMWyQ9v8iks61Dg7prmLna4=,sau/2JlT5oBb30gQisE+kcnXbbw=
-9,1,qMAmfMWyQ9v8iks61Dg7prmLna4=,ek8sonISn7fQogS+v7tsKtC6msw=
-8,1,qMAmfMWyQ9v8iks61Dg7prmLna4=,2DTb91XpJrWNNHtOtFSzlWihnvM=
-8,2,qMAmfMWyQ9v8iks61Dg7prmLna4=,6tX96cvD85OJba2ADQpbwO9duy0=
-8,0,qMAmfMWyQ9v8iks61Dg7prmLna4=,+Aa5bYRD47SdpFvzih4L/bt/bck=
-7,1,qMAmfMWyQ9v8iks61Dg7prmLna4=,5LToRBC0n1shFqvNA9eD4CKJ+mU=
-7,0,qMAmfMWyQ9v8iks61Dg7prmLna4=,rzYL4n2Go9ik1mw6F9dEq9a8Yf0=
-7,2,qMAmfMWyQ9v8iks61Dg7prmLna4=,rzYL4n2Go9ik1mw6F9dEq9a8Yf0=
-7,3,qMAmfMWyQ9v8iks61Dg7prmLna4=,EU9pU1BCYMNuHNHiob+TIt5IHpo=
-7,4,qMAmfMWyQ9v8iks61Dg7prmLna4=,EU9pU1BCYMNuHNHiob+TIt5IHpo=
-6,0,qMAmfMWyQ9v8iks61Dg7prmLna4=,MbcWWM5TmG9/dEfYtj/dI1YQ1wo=
-6,4,qMAmfMWyQ9v8iks61Dg7prmLna4=,EU9pU1BCYMNuHNHiob+TIt5IHpo=
-3,0,qMAmfMWyQ9v8iks61Dg7prmLna4=,rzYL4n2Go9ik1mw6F9dEq9a8Yf0=
-2,0,qMAmfMWyQ9v8iks61Dg7prmLna4=,EU9pU1BCYMNuHNHiob+TIt5IHpo=
-1,0,qMAmfMWyQ9v8iks61Dg7prmLna4=,MbcWWM5TmG9/dEfYtj/dI1YQ1wo=
