-1,-1,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,/vNLAw44SunbxDHwRDsyRGwxzRc=
-3,-1,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,L/RzVKJdvprZCFuwUcJD9rw+Wek=
-3,-3,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,6whvxGksm0tLS5PkOWgUe4sPMQU=
-3,-2,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,L/RzVKJdvprZCFuwUcJD9rw+Wek=
-3,-6,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,lVQwLzEiIpkR27Fg6zslPAX4/no=
-4,-3,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,L/RzVKJdvprZCFuwUcJD9rw+Wek=
-4,-2,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,VJaq6bS/4jhE3vq9YBofMc2mQiQ=
-4,-1,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,0JN2Jrlitja7QzynFuihNeQGcLA=
-4,-4,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,tZArAI5tSJWb3Xcaluh09SMG9HE=
-5,-2,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,16cKrgMAtvuNYmNCPGIOIcwkFuM=
-5,-3,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,16cKrgMAtvuNYmNCPGIOIcwkFuM=
-5,-4,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,16cKrgMAtvuNYmNCPGIOIcwkFuM=
-6,-2,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,16cKrgMAtvuNYmNCPGIOIcwkFuM=
-6,-1,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,5G0WbkKzBu/rbEIVagWZSF1rlHo=
-6,-4,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,b9xCZMlgTtxb12RPdaSBaDLVoP0=
-6,-3,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,zv6a96b6JJQC7mI1R6yvUldQPJA=
-6,-5,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,16cKrgMAtvuNYmNCPGIOIcwkFuM=
-7,-5,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,CdMAlEv4pSOTTOqNkQVCkQPalLA=
-7,-3,PDwux4C2Ck2AEQTYPyiqJ2GMjUg=,CdMAlEv4pSOTTOqNkQVCkQPalLA=
