-52,4,Lntfhx2MAhvOwWQqsnKMk35IgtA=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-52,0,F5XXg+XXw5/ZF1S9OQlLZHkN1Qs=,NpGq7Jk+2y+nmix89m28P/LKMgA=
-52,1,F5XXg+XXw5/ZF1S9OQlLZHkN1Qs=,bXO2UbdpSY0ZcI+dxAZuu23Lx7k=
-52,2,F5XXg+XXw5/ZF1S9OQlLZHkN1Qs=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-52,3,F5XXg+XXw5/ZF1S9OQlLZHkN1Qs=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-51,4,F5XXg+XXw5/ZF1S9OQlLZHkN1Qs=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-51,1,F5XXg+XXw5/ZF1S9OQlLZHkN1Qs=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-51,0,F5XXg+XXw5/ZF1S9OQlLZHkN1Qs=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-51,3,M5jSDseltKYLiR+TV6Qhp0JRW3c=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-51,2,M5jSDseltKYLiR+TV6Qhp0JRW3c=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-50,4,M5jSDseltKYLiR+TV6Qhp0JRW3c=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-50,2,M5jSDseltKYLiR+TV6Qhp0JRW3c=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-50,3,M5jSDseltKYLiR+TV6Qhp0JRW3c=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-50,0,M5jSDseltKYLiR+TV6Qhp0JRW3c=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-50,1,M5jSDseltKYLiR+TV6Qhp0JRW3c=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-49,2,9eMpJulChr6vpkslEncASr2s7Eg=,Ne/U9lm2s9IToSCr1spB54a2hHg=
-49,1,9eMpJulChr6vpkslEncASr2s7Eg=,vw7uItb33BokMsrfKyq+nj9ZyT4=
-49,0,9eMpJulChr6vpkslEncASr2s7Eg=,O/SNr+HQhBqIiiu0ep+uumIdImg=
-48,0,9eMpJulChr6vpkslEncASr2s7Eg=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-48,1,9eMpJulChr6vpkslEncASr2s7Eg=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-47,0,gIa7gBpeLFKd873JFh1JT+/ZTYg=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-43,0,0sgAeEbDZkNkwgEJvp/6Xzpt/YQ=,KwHQuaazSV4FxJcua19WxVCiyy0=
-42,0,YS/155XbURyYKaKpTsloMB+C66I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-41,1,xtATkknFUq1xa10sunDPpQs3/IM=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-41,0,xtATkknFUq1xa10sunDPpQs3/IM=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-40,0,xtATkknFUq1xa10sunDPpQs3/IM=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-40,1,xtATkknFUq1xa10sunDPpQs3/IM=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-40,2,xtATkknFUq1xa10sunDPpQs3/IM=,7fcSAng7x6HpqaqSARIBr/GHqNw=
-40,3,xtATkknFUq1xa10sunDPpQs3/IM=,BvqXn/J5ejkPmGPgTUPiVvh1iq4=
