-1,-1,GlgQARXjhfhhUz2XAabXVb5+4q4=,S5kvIwdGTpPPOucMu4uZGZFUFho=
-9,-1,GlgQARXjhfhhUz2XAabXVb5+4q4=,XPW6Wjx1lFH9l3Kl2lNnC/K0GWk=
-9,-2,GlgQARXjhfhhUz2XAabXVb5+4q4=,8uRYHlhlO7lpdZOND4qI4YIjMUM=
-9,-3,GlgQARXjhfhhUz2XAabXVb5+4q4=,8tRCGe4E8xaJcHZaPBiOj93RvAI=
-10,-10,GlgQARXjhfhhUz2XAabXVb5+4q4=,dm/JY4pTFwfKsye07VQWrPRX6Rg=
-10,-9,GlgQARXjhfhhUz2XAabXVb5+4q4=,dw0NA7I1XuwA+0E8wBjGW4IXXiM=
-10,-2,GlgQARXjhfhhUz2XAabXVb5+4q4=,BU88kA+3OXRv2NqNKlxsKpQaT5k=
-10,-1,GlgQARXjhfhhUz2XAabXVb5+4q4=,NPAiRW30bJNxdeesbVcaFiuCAyM=
-10,-4,GlgQARXjhfhhUz2XAabXVb5+4q4=,PjfCuK2PHJxIrRH+GGgBdMDAvz8=
-10,-3,kQEhNGobNkLYm/1AysM5Vk2gPzE=,kzxpG8+TDyD2wUrYWvlTstcj6+U=
-10,-6,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-10,-5,kQEhNGobNkLYm/1AysM5Vk2gPzE=,MgUYi/zr6Zy+AbvmXJFSfqhquUM=
-10,-8,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-10,-7,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-10,-24,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZtjzmH/uxsmlAb/nNQ7ndRqYgPA=
-10,-23,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZtjzmH/uxsmlAb/nNQ7ndRqYgPA=
-11,-11,kQEhNGobNkLYm/1AysM5Vk2gPzE=,dw0NA7I1XuwA+0E8wBjGW4IXXiM=
-11,-9,kQEhNGobNkLYm/1AysM5Vk2gPzE=,dw0NA7I1XuwA+0E8wBjGW4IXXiM=
-11,-10,kQEhNGobNkLYm/1AysM5Vk2gPzE=,dw0NA7I1XuwA+0E8wBjGW4IXXiM=
-11,-3,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-11,-4,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-11,-1,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-11,-2,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-11,-7,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-11,-8,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-11,-5,kQEhNGobNkLYm/1AysM5Vk2gPzE=,mWmxZ9+oxG7ludOFb0TeSng+p6Q=
-11,-6,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZUt8XQ5UtTV4G3EgUVEFljAr9fw=
-11,-23,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZtjzmH/uxsmlAb/nNQ7ndRqYgPA=
-11,-24,kQEhNGobNkLYm/1AysM5Vk2gPzE=,ZtjzmH/uxsmlAb/nNQ7ndRqYgPA=
-12,-11,kQEhNGobNkLYm/1AysM5Vk2gPzE=,dw0NA7I1XuwA+0E8wBjGW4IXXiM=
