-32,5,7W9bv/4HTYvNIWQHUrvOQm2RVXk=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-32,6,7W9bv/4HTYvNIWQHUrvOQm2RVXk=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-32,7,7W9bv/4HTYvNIWQHUrvOQm2RVXk=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-31,5,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-31,7,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-31,6,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-31,8,eps5E7QbeYR4DvBMwGvFmEFLL1g=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-30,3,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-30,6,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-30,7,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-30,4,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-30,5,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-30,8,eps5E7QbeYR4DvBMwGvFmEFLL1g=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-29,3,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-29,2,eps5E7QbeYR4DvBMwGvFmEFLL1g=,r+FfBV95qucDGCndxLehGTvGoSg=
-29,1,eps5E7QbeYR4DvBMwGvFmEFLL1g=,4Q/5Hge6GcWokjA9MmTLJXDLIyg=
-29,0,eps5E7QbeYR4DvBMwGvFmEFLL1g=,Ewuuz30w9MTyV91rOu/p8mQPkkY=
-29,7,eps5E7QbeYR4DvBMwGvFmEFLL1g=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-29,6,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-29,5,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-29,4,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-29,10,/arHUYbWr5+tE/pUi6ar40VFMac=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-29,9,/arHUYbWr5+tE/pUi6ar40VFMac=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-29,8,/arHUYbWr5+tE/pUi6ar40VFMac=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-28,4,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-28,5,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-28,6,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-28,7,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-28,0,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-28,1,/arHUYbWr5+tE/pUi6ar40VFMac=,UaEhfvWa3tMv/YBY0+UlG4Ig7w8=
-28,2,/arHUYbWr5+tE/pUi6ar40VFMac=,6/D51eWZde6ckDiQ8st/u8YbY0g=
-28,3,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-28,8,/arHUYbWr5+tE/pUi6ar40VFMac=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-28,9,/arHUYbWr5+tE/pUi6ar40VFMac=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-28,10,/arHUYbWr5+tE/pUi6ar40VFMac=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-28,11,/arHUYbWr5+tE/pUi6ar40VFMac=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-27,5,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-27,4,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-27,7,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-27,6,/arHUYbWr5+tE/pUi6ar40VFMac=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-27,1,JNeRiEGtkcN54TJaXoOMcS6gnJo=,LEyLpJT8MdV2/RDx6Zq2P3uw67Y=
-27,0,JNeRiEGtkcN54TJaXoOMcS6gnJo=,lLVChh1vD+WRa1SeMt0cSpq/ETE=
-27,3,JNeRiEGtkcN54TJaXoOMcS6gnJo=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-27,2,JNeRiEGtkcN54TJaXoOMcS6gnJo=,nU63CvgnxSLir05qB2rP2i/h2hg=
-27,12,JNeRiEGtkcN54TJaXoOMcS6gnJo=,q8IU9oeuAhoemzYU67egnoy3rI4=
-27,9,JNeRiEGtkcN54TJaXoOMcS6gnJo=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-27,8,JNeRiEGtkcN54TJaXoOMcS6gnJo=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-27,11,JNeRiEGtkcN54TJaXoOMcS6gnJo=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-27,10,JNeRiEGtkcN54TJaXoOMcS6gnJo=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-26,7,JNeRiEGtkcN54TJaXoOMcS6gnJo=,6yEExwhoKmiqaZLL+cEWhqOh+pE=
-26,2,JNeRiEGtkcN54TJaXoOMcS6gnJo=,C93f9rw55rlj3ca7IfZoAvAzRZ8=
-26,3,JNeRiEGtkcN54TJaXoOMcS6gnJo=,GbboXgovyQL9q2aM/rUqCfjy4mU=
-26,0,JNeRiEGtkcN54TJaXoOMcS6gnJo=,1634//uA+R+8chOKRza9LAg6OyU=
-26,1,JNeRiEGtkcN54TJaXoOMcS6gnJo=,4y9IOn2JtEhfxz3JAbxFFjmvyj4=
-26,12,JNeRiEGtkcN54TJaXoOMcS6gnJo=,h5uTl0iIxck6175HMiE40A+ZnlU=
-26,10,JNeRiEGtkcN54TJaXoOMcS6gnJo=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-26,11,JNeRiEGtkcN54TJaXoOMcS6gnJo=,+Gq4qbUFYMUisLWmE2ZA385X32I=
-26,8,JNeRiEGtkcN54TJaXoOMcS6gnJo=,+Gq4qbUFYMUisLWmE2ZA385X32I=
