-33,-5,9eMpJulChr6vpkslEncASr2s7Eg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-33,-6,9eMpJulChr6vpkslEncASr2s7Eg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-33,-7,9eMpJulChr6vpkslEncASr2s7Eg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-33,-8,9eMpJulChr6vpkslEncASr2s7Eg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-33,-9,9eMpJulChr6vpkslEncASr2s7Eg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-33,-10,9eMpJulChr6vpkslEncASr2s7Eg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-33,-11,9eMpJulChr6vpkslEncASr2s7Eg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-33,-12,9eMpJulChr6vpkslEncASr2s7Eg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-33,-13,9eMpJulChr6vpkslEncASr2s7Eg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-33,-14,9eMpJulChr6vpkslEncASr2s7Eg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-33,-15,9eMpJulChr6vpkslEncASr2s7Eg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-33,-16,9eMpJulChr6vpkslEncASr2s7Eg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-33,-17,9eMpJulChr6vpkslEncASr2s7Eg=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-33,-18,9eMpJulChr6vpkslEncASr2s7Eg=,k0I+CvMO0mfTKBD7M6adHpk9jOo=
-33,-19,9eMpJulChr6vpkslEncASr2s7Eg=,+OtzHh+jQ+B2+oBGb7lyKriOSws=
-33,-20,9eMpJulChr6vpkslEncASr2s7Eg=,zp3OXaJcklR+oeQIywSiUcW8fvY=
-33,-21,9eMpJulChr6vpkslEncASr2s7Eg=,6OO8O6JPe5Fd/XGOyHTj3LXwF4o=
-34,-6,gIa7gBpeLFKd873JFh1JT+/ZTYg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-34,-5,gIa7gBpeLFKd873JFh1JT+/ZTYg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-34,-8,gIa7gBpeLFKd873JFh1JT+/ZTYg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-34,-7,gIa7gBpeLFKd873JFh1JT+/ZTYg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-34,-10,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-34,-9,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-34,-12,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-34,-11,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-34,-14,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-34,-13,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-34,-16,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-34,-15,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-34,-18,gIa7gBpeLFKd873JFh1JT+/ZTYg=,k0I+CvMO0mfTKBD7M6adHpk9jOo=
-34,-17,gIa7gBpeLFKd873JFh1JT+/ZTYg=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-34,-20,gIa7gBpeLFKd873JFh1JT+/ZTYg=,+SkkB88Jbnu76tdxBAVfjPtp1XM=
-34,-19,gIa7gBpeLFKd873JFh1JT+/ZTYg=,j/5rwiyLlYD4fRS6MEzyKc7A9kk=
-34,-21,gIa7gBpeLFKd873JFh1JT+/ZTYg=,a1tYicNzVyH86HUq0nKm6UCd4b0=
-35,-4,gIa7gBpeLFKd873JFh1JT+/ZTYg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-35,-7,gIa7gBpeLFKd873JFh1JT+/ZTYg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-35,-8,gIa7gBpeLFKd873JFh1JT+/ZTYg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-35,-5,gIa7gBpeLFKd873JFh1JT+/ZTYg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-35,-6,gIa7gBpeLFKd873JFh1JT+/ZTYg=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-35,-11,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-35,-12,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-35,-9,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-35,-10,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-35,-15,gIa7gBpeLFKd873JFh1JT+/ZTYg=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-35,-16,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-35,-13,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-35,-14,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-35,-19,ISmxL3INmilTs/94e9p/Ghsjsn0=,LWX+hC5MFbFGAJv35oblv32h78c=
-35,-20,ISmxL3INmilTs/94e9p/Ghsjsn0=,bXydg5hLuf/9g0ZNIqz3Le/gHS4=
-35,-17,ISmxL3INmilTs/94e9p/Ghsjsn0=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-35,-18,ISmxL3INmilTs/94e9p/Ghsjsn0=,P8bXeB2dBCPpM/02z9E7bNnrpaU=
-35,-21,ISmxL3INmilTs/94e9p/Ghsjsn0=,KwHQuaazSV4FxJcua19WxVCiyy0=
-36,-4,ISmxL3INmilTs/94e9p/Ghsjsn0=,mzxsOZlQBtkB3T+xAwRXjJB6AHs=
-36,-8,ISmxL3INmilTs/94e9p/Ghsjsn0=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-36,-7,ISmxL3INmilTs/94e9p/Ghsjsn0=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-36,-6,ISmxL3INmilTs/94e9p/Ghsjsn0=,0YZzQOLjFtXT+85Ztkhi0i9uusI=
-36,-5,ISmxL3INmilTs/94e9p/Ghsjsn0=,8MabH48iHtBYyaAxlf1D0YmNIH8=
-36,-12,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-36,-11,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-36,-10,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-36,-9,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-36,-16,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-36,-15,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-36,-14,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-36,-13,ISmxL3INmilTs/94e9p/Ghsjsn0=,YmvSpjqvPgwhaU/pvWqNRfuoEgU=
-36,-20,ISmxL3INmilTs/94e9p/Ghsjsn0=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-36,-19,ISmxL3INmilTs/94e9p/Ghsjsn0=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-36,-18,ygEl+lRtY0uFWuN8n8V7GL70o5I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
-36,-17,ygEl+lRtY0uFWuN8n8V7GL70o5I=,NBqkluNEjv8n+bTkbU0k3ZSK9Mo=
