-1,-1,Ybdgyt97bJTY7JoibAbhmJBZuK8=,sLr9AyhvmKVViXCzKDPteGS7Xww=
-5,-1,Ybdgyt97bJTY7JoibAbhmJBZuK8=,/NBgr4s0aWE0Xi3bUr0l/8APox4=
-5,-2,Ybdgyt97bJTY7JoibAbhmJBZuK8=,GpVPCk0Y71ahcs9GrOZhoBH0CVw=
-5,-5,Ybdgyt97bJTY7JoibAbhmJBZuK8=,ElWhOJTWJ3Kt6vHHcK0jFQVDpww=
-5,-3,Ybdgyt97bJTY7JoibAbhmJBZuK8=,jbHvIEigqgaJm0b+OVipgYaKBtU=
-5,-4,Ybdgyt97bJTY7JoibAbhmJBZuK8=,jbHvIEigqgaJm0b+OVipgYaKBtU=
-5,-12,Ybdgyt97bJTY7JoibAbhmJBZuK8=,jbHvIEigqgaJm0b+OVipgYaKBtU=
-6,-6,Ybdgyt97bJTY7JoibAbhmJBZuK8=,jbHvIEigqgaJm0b+OVipgYaKBtU=
-6,-5,Ybdgyt97bJTY7JoibAbhmJBZuK8=,qpeficqEQRIiNl2AxLHTDdjDiNs=
-6,-2,Ybdgyt97bJTY7JoibAbhmJBZuK8=,qpeficqEQRIiNl2AxLHTDdjDiNs=
-6,-1,Ybdgyt97bJTY7JoibAbhmJBZuK8=,duLVqQFlqJGTbzjrXElMxV4qsYo=
-6,-4,Ybdgyt97bJTY7JoibAbhmJBZuK8=,lrPQX1RiaZ8EFgW6oVC80BovW+s=
-6,-3,Ybdgyt97bJTY7JoibAbhmJBZuK8=,lrPQX1RiaZ8EFgW6oVC80BovW+s=
-6,-12,Ybdgyt97bJTY7JoibAbhmJBZuK8=,lrPQX1RiaZ8EFgW6oVC80BovW+s=
-7,-5,Ybdgyt97bJTY7JoibAbhmJBZuK8=,uzjcH48FX/5zsIF9eGUDDRaEJYQ=
-7,-6,Ybdgyt97bJTY7JoibAbhmJBZuK8=,uzjcH48FX/5zsIF9eGUDDRaEJYQ=
-7,-3,Ybdgyt97bJTY7JoibAbhmJBZuK8=,uzjcH48FX/5zsIF9eGUDDRaEJYQ=
-7,-4,Ybdgyt97bJTY7JoibAbhmJBZuK8=,uzjcH48FX/5zsIF9eGUDDRaEJYQ=
-7,-2,Ybdgyt97bJTY7JoibAbhmJBZuK8=,6Xb8Yh6VYh5E3eaaRInYahBfM+0=
-8,-6,Ybdgyt97bJTY7JoibAbhmJBZuK8=,+J/L215ty/OCbfDGAwTBSaBhLCs=
-8,-5,Ybdgyt97bJTY7JoibAbhmJBZuK8=,jq6VnsJAJMjWUIn4a58HjSMRe+Q=
-8,-4,Ybdgyt97bJTY7JoibAbhmJBZuK8=,x/jaYUPbqSlD7zG8SzwylTxBEAo=
-8,-3,Go0whKAb94tG7etIDp8psT5Uo8c=,x/jaYUPbqSlD7zG8SzwylTxBEAo=
-8,-2,Go0whKAb94tG7etIDp8psT5Uo8c=,9OSZsNavbcmY6ceDFmZ7/SKArFg=
-8,-8,Go0whKAb94tG7etIDp8psT5Uo8c=,SYQFRZBy2d8vZ3M6w93ml3rXrzw=
-8,-7,Go0whKAb94tG7etIDp8psT5Uo8c=,9OSZsNavbcmY6ceDFmZ7/SKArFg=
-9,-3,Go0whKAb94tG7etIDp8psT5Uo8c=,9OSZsNavbcmY6ceDFmZ7/SKArFg=
-9,-4,Go0whKAb94tG7etIDp8psT5Uo8c=,jq6VnsJAJMjWUIn4a58HjSMRe+Q=
-9,-5,Go0whKAb94tG7etIDp8psT5Uo8c=,hkc7SnOVS2DlqagIJWg0IKQgjV4=
-9,-6,Go0whKAb94tG7etIDp8psT5Uo8c=,hkc7SnOVS2DlqagIJWg0IKQgjV4=
-9,-7,Go0whKAb94tG7etIDp8psT5Uo8c=,hkc7SnOVS2DlqagIJWg0IKQgjV4=
-9,-8,Go0whKAb94tG7etIDp8psT5Uo8c=,nZGL39jUgUHF9p8RvhuZQ7j86ws=
-10,-4,Go0whKAb94tG7etIDp8psT5Uo8c=,6xwpDC50cLm77tIrWKoDjrlKn18=
-10,-3,Go0whKAb94tG7etIDp8psT5Uo8c=,6xwpDC50cLm77tIrWKoDjrlKn18=
-10,-6,Go0whKAb94tG7etIDp8psT5Uo8c=,6xwpDC50cLm77tIrWKoDjrlKn18=
-10,-5,Go0whKAb94tG7etIDp8psT5Uo8c=,6xwpDC50cLm77tIrWKoDjrlKn18=
-10,-8,Go0whKAb94tG7etIDp8psT5Uo8c=,OXenLmZ5hiJkY+DiguH1rJBr4dc=
-10,-7,Go0whKAb94tG7etIDp8psT5Uo8c=,MevHJuCr/T2mPAghiXQEPlw3nxY=
-11,-3,Go0whKAb94tG7etIDp8psT5Uo8c=,vWcKcUAlE9liV0TxvYutLKf/vLY=
-11,-4,Go0whKAb94tG7etIDp8psT5Uo8c=,kkRiCrkddFw+VZmO6pShi66sv+4=
-11,-2,Go0whKAb94tG7etIDp8psT5Uo8c=,kkRiCrkddFw+VZmO6pShi66sv+4=
-11,-7,Go0whKAb94tG7etIDp8psT5Uo8c=,pxbQk4GLKGDsjTfd5flW8Z0ShB4=
-11,-5,Go0whKAb94tG7etIDp8psT5Uo8c=,kkRiCrkddFw+VZmO6pShi66sv+4=
-11,-6,Go0whKAb94tG7etIDp8psT5Uo8c=,kkRiCrkddFw+VZmO6pShi66sv+4=
-11,-9,Go0whKAb94tG7etIDp8psT5Uo8c=,pxbQk4GLKGDsjTfd5flW8Z0ShB4=
-11,-10,Go0whKAb94tG7etIDp8psT5Uo8c=,A9BAbQE8u8PNh8D64/f5VCf5cmg=
-11,-1,Go0whKAb94tG7etIDp8psT5Uo8c=,A9BAbQE8u8PNh8D64/f5VCf5cmg=
-12,-10,Go0whKAb94tG7etIDp8psT5Uo8c=,71IBpuanW+ibHWNBysCDMqTNSxo=
-12,-9,Go0whKAb94tG7etIDp8psT5Uo8c=,6gAOOA0sCvr3+NcApwB8Dl2HTbM=
-12,-4,Go0whKAb94tG7etIDp8psT5Uo8c=,6gAOOA0sCvr3+NcApwB8Dl2HTbM=
-12,-3,Go0whKAb94tG7etIDp8psT5Uo8c=,Pr0PtU6Bto4haTzhxxai30q2UMA=
-12,-2,Go0whKAb94tG7etIDp8psT5Uo8c=,bIWRjlnFB4iJDaKqtkGHSoi65Tw=
-12,-1,l24JkLM7vvXN0aT+nWajj+WEKSI=,bIWRjlnFB4iJDaKqtkGHSoi65Tw=
-12,-8,l24JkLM7vvXN0aT+nWajj+WEKSI=,bIWRjlnFB4iJDaKqtkGHSoi65Tw=
-12,-7,l24JkLM7vvXN0aT+nWajj+WEKSI=,KDoc5ynJqVlbxw0ZARN8kH2Y3Qo=
-12,-6,l24JkLM7vvXN0aT+nWajj+WEKSI=,C8WSQOJjSZKQEiUrDzRxmJO6Y+s=
-12,-5,l24JkLM7vvXN0aT+nWajj+WEKSI=,C8WSQOJjSZKQEiUrDzRxmJO6Y+s=
-13,-9,l24JkLM7vvXN0aT+nWajj+WEKSI=,lVh1QYzufq4yDWw06xeBXzV+EVA=
-13,-10,l24JkLM7vvXN0aT+nWajj+WEKSI=,xZ1Qp2/p63AAZjKfFg9g0KmLqFM=
-13,-5,l24JkLM7vvXN0aT+nWajj+WEKSI=,hEWjd2YajJxf+A2x67CQKIoi0mw=
-13,-6,l24JkLM7vvXN0aT+nWajj+WEKSI=,hEWjd2YajJxf+A2x67CQKIoi0mw=
-13,-7,l24JkLM7vvXN0aT+nWajj+WEKSI=,hEWjd2YajJxf+A2x67CQKIoi0mw=
-13,-8,l24JkLM7vvXN0aT+nWajj+WEKSI=,hEWjd2YajJxf+A2x67CQKIoi0mw=
-13,-1,l24JkLM7vvXN0aT+nWajj+WEKSI=,hEWjd2YajJxf+A2x67CQKIoi0mw=
-13,-2,l24JkLM7vvXN0aT+nWajj+WEKSI=,ZqQlkIISixUTu5kJgzBn4UyH60Q=
-13,-4,l24JkLM7vvXN0aT+nWajj+WEKSI=,hEWjd2YajJxf+A2x67CQKIoi0mw=
-13,-13,l24JkLM7vvXN0aT+nWajj+WEKSI=,0jGg4Y6/NeqXoMqZAm5uK4tppP8=
-13,-11,l24JkLM7vvXN0aT+nWajj+WEKSI=,Mn0Ca1hXgpQv9mmF3UjVUdpw/GQ=
-13,-12,l24JkLM7vvXN0aT+nWajj+WEKSI=,Mn0Ca1hXgpQv9mmF3UjVUdpw/GQ=
-14,-14,l24JkLM7vvXN0aT+nWajj+WEKSI=,HA1fUnef+GhjgTGpJVjNwz/ZAmU=
-14,-13,l24JkLM7vvXN0aT+nWajj+WEKSI=,6nlSrUhz3wBZ3aOjIQ0ycVJaOPc=
-14,-10,l24JkLM7vvXN0aT+nWajj+WEKSI=,6nlSrUhz3wBZ3aOjIQ0ycVJaOPc=
-14,-9,l24JkLM7vvXN0aT+nWajj+WEKSI=,6nlSrUhz3wBZ3aOjIQ0ycVJaOPc=
