13,-1,WoduL/HnGUbLEOCJOVWET7jVMjo=,dt159PB3R57s0rXR9ewxgcQAujc=
13,-2,WoduL/HnGUbLEOCJOVWET7jVMjo=,3DfUsNosD7wSTg1mvxVmFAEwWaY=
12,-2,WoduL/HnGUbLEOCJOVWET7jVMjo=,dt159PB3R57s0rXR9ewxgcQAujc=
12,-1,WoduL/HnGUbLEOCJOVWET7jVMjo=,wcwL7F0MxD5x+9imHpFWO9uZ2fo=
11,-1,WoduL/HnGUbLEOCJOVWET7jVMjo=,0oHSzm7OIfw8n5+lgHc62LXd/lg=
11,-2,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,eWmRqUvF8l1SyPKHUXwV6Q6s88A=
11,-5,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,cb3vRe04tXDU7k7q3yJ2XEjVAfM=
11,-6,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,cb3vRe04tXDU7k7q3yJ2XEjVAfM=
11,-3,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,cb3vRe04tXDU7k7q3yJ2XEjVAfM=
11,-4,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,cb3vRe04tXDU7k7q3yJ2XEjVAfM=
10,-6,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,aiTnCStCl4i0o96K4uY7IvmjEzc=
10,-5,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,aiTnCStCl4i0o96K4uY7IvmjEzc=
10,-8,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,olsUCvnclhaHi9uUJxEWSyBZSnE=
10,-7,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,tNmsHkHMg2cLN1mrqqsDbzruk5U=
10,-2,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,O7pFnrqvvIUfgz1K2V6NGrBMRmg=
10,-1,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,O7pFnrqvvIUfgz1K2V6NGrBMRmg=
10,-4,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,O7pFnrqvvIUfgz1K2V6NGrBMRmg=
10,-3,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,O7pFnrqvvIUfgz1K2V6NGrBMRmg=
9,-3,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,Ccro+dpl15yws8A5eeDOWlWByDI=
9,-4,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,XQMz03UyOvqiWr4Ua4AsC9L4o04=
9,-1,xxbgIOi0NPUSHzvKNrpH7yKvw9g=,bjlpbHawiFp//zeRVoUgoKFJXww=
9,-2,ZX/7XdUsSHLxyD63fdVv0jypFvo=,bjlpbHawiFp//zeRVoUgoKFJXww=
