-26,2,yROWylD0AkI+RYe0YFRulXT03e8=,QtGlzKXyIAoMrVpJoOQvPhD74t8=
-26,0,yROWylD0AkI+RYe0YFRulXT03e8=,PNBPrkgZAkKWZn2Oqw8MsrNovEk=
-26,1,yROWylD0AkI+RYe0YFRulXT03e8=,dEZ0/zRsJJvort0p9LslMjqxv84=
-25,2,yROWylD0AkI+RYe0YFRulXT03e8=,gl2U3eEd9qJf8P7+b7VcgBLzoxc=
-25,1,yROWylD0AkI+RYe0YFRulXT03e8=,1PK+e3i2vIJdsHrLn81Hu7r+O3A=
-25,0,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,3OWq4mTXJz3ps4Yj8hWh3lHq1yo=
-24,0,JVhGHKqW1eUmtkqhgh9pPZAQPCY=,87aAHd0CrBum3axblxvEUvDm6Ds=
-22,0,b2mM45iNrI2ZlhGfokpT7DeMWdc=,RxdT5a4iip1tmu0+V3E1Yuozo18=
-21,0,b2mM45iNrI2ZlhGfokpT7DeMWdc=,FZ26QHWkvAB7+3k/uxoCjtgpDF0=
-20,0,njJdicDKcFGRbe3cF7GIxHUuteo=,B6xOhadAZd05FothC7Nly114+as=
-20,1,njJdicDKcFGRbe3cF7GIxHUuteo=,B6xOhadAZd05FothC7Nly114+as=
-20,2,njJdicDKcFGRbe3cF7GIxHUuteo=,Bf1t9RSj/HRGnbmPEsgS/8ssm88=
-19,1,njJdicDKcFGRbe3cF7GIxHUuteo=,UjjiH5yjQMA9+AEVQnKHvZ93NiU=
-19,0,njJdicDKcFGRbe3cF7GIxHUuteo=,65Tt0EryaqQ/MmUAfFZ93kPrTHs=
-19,3,njJdicDKcFGRbe3cF7GIxHUuteo=,yjkJw+slohwUyR/8+ixH6R6n7XY=
-19,2,njJdicDKcFGRbe3cF7GIxHUuteo=,UjjiH5yjQMA9+AEVQnKHvZ93NiU=
-18,4,njJdicDKcFGRbe3cF7GIxHUuteo=,jNosVaV1xag6Y2c4uouEFmOj3hk=
-18,2,njJdicDKcFGRbe3cF7GIxHUuteo=,ZXA6/EiGsWHFpb/iM1Y4ynhA5z8=
