0,0,vuWBCgqVcCsxr4sscCPVeEAdCe0=,e9KR/M0w3tqCrKhHoqUJXXAuCKQ=
0,1,vuWBCgqVcCsxr4sscCPVeEAdCe0=,uvVSSryB9bNVGohJrhCyyp6ImVk=
0,2,vuWBCgqVcCsxr4sscCPVeEAdCe0=,uvVSSryB9bNVGohJrhCyyp6ImVk=
0,3,vuWBCgqVcCsxr4sscCPVeEAdCe0=,2XYM9Kwv7r/sFOwx81SnqAIz7ww=
0,4,vuWBCgqVcCsxr4sscCPVeEAdCe0=,2XYM9Kwv7r/sFOwx81SnqAIz7ww=
0,5,vuWBCgqVcCsxr4sscCPVeEAdCe0=,pnZ4rEvMnvTHcztCaabgNWBZV6A=
0,6,vuWBCgqVcCsxr4sscCPVeEAdCe0=,/JesXDuH7Fa5Tolz6WyrVb3fW9M=
0,7,vuWBCgqVcCsxr4sscCPVeEAdCe0=,/rkrK/uJ7kzsZJEjOePlkw1GBoY=
0,9,Mf4LBJNgng+I122THp0qVN7h3dA=,sa77reSh7koNvqXhFjAlm2A1vTE=
0,10,Mf4LBJNgng+I122THp0qVN7h3dA=,sa77reSh7koNvqXhFjAlm2A1vTE=
1,1,Mf4LBJNgng+I122THp0qVN7h3dA=,AH3nIAPCuOusGzegUY1qHxeaRWc=
1,0,Mf4LBJNgng+I122THp0qVN7h3dA=,AH3nIAPCuOusGzegUY1qHxeaRWc=
1,3,Mf4LBJNgng+I122THp0qVN7h3dA=,fByp/hMivyy4PJ1q9GjSCeiSejo=
1,2,Mf4LBJNgng+I122THp0qVN7h3dA=,e4GL9//m/xskxfiNIYSG2NL+U38=
1,5,Mf4LBJNgng+I122THp0qVN7h3dA=,wzROZUcDMJ0LmcSggMd3nRgsWDw=
1,4,Mf4LBJNgng+I122THp0qVN7h3dA=,e4GL9//m/xskxfiNIYSG2NL+U38=
1,9,Mf4LBJNgng+I122THp0qVN7h3dA=,V7tWzsPBxmpmmPdmq5/BtqCnL6g=
1,10,Mf4LBJNgng+I122THp0qVN7h3dA=,V7tWzsPBxmpmmPdmq5/BtqCnL6g=
2,2,VuiTcPnAShK3V+AyX6WNl7+Epf8=,0BKo1csbnddyqHboHfRF/t061Sg=
2,3,VuiTcPnAShK3V+AyX6WNl7+Epf8=,/RzoWwjX3tzWGh/BJL9jUCf1mNY=
2,0,VuiTcPnAShK3V+AyX6WNl7+Epf8=,/RzoWwjX3tzWGh/BJL9jUCf1mNY=
2,1,6ERvjvRaR31dWIhSCAfD47QSA+8=,MJsVCoyUD+rVe/9KWVl3sHhJ/Ko=
2,4,6ERvjvRaR31dWIhSCAfD47QSA+8=,mpzpfKqb0Oknub57bcrkVw8wzQ0=
2,5,6ERvjvRaR31dWIhSCAfD47QSA+8=,eRoj2bBv3RB5HGPUQ0IDlJFwtD0=
3,3,6ERvjvRaR31dWIhSCAfD47QSA+8=,4ajNjOu4HneKv07KoTu2tDu52rY=
3,2,6ERvjvRaR31dWIhSCAfD47QSA+8=,Ka1C+G6Mjywppt84QARmAGNDOIM=
3,1,6ERvjvRaR31dWIhSCAfD47QSA+8=,aqN8OimQCOCWdBAmQZfJLGsd48c=
3,0,6ERvjvRaR31dWIhSCAfD47QSA+8=,aqN8OimQCOCWdBAmQZfJLGsd48c=
3,7,Z4AuJTseUDD7jmElZp7nCcgmQW4=,aqN8OimQCOCWdBAmQZfJLGsd48c=
3,6,Z4AuJTseUDD7jmElZp7nCcgmQW4=,1vJ+4GdnvVI8qkWDfFV5Jhb3nQ0=
3,5,Z4AuJTseUDD7jmElZp7nCcgmQW4=,eYInQJF30kiyzMEej/+LKA8rCkA=
3,4,Z4AuJTseUDD7jmElZp7nCcgmQW4=,shuUfrZ7O1Edm+HfTA+mz0ZMSds=
4,4,Z4AuJTseUDD7jmElZp7nCcgmQW4=,OeiQAY7kOXNH9I/A2O77pdlJ7IY=
4,5,Z4AuJTseUDD7jmElZp7nCcgmQW4=,OeiQAY7kOXNH9I/A2O77pdlJ7IY=
4,6,Z4AuJTseUDD7jmElZp7nCcgmQW4=,OeiQAY7kOXNH9I/A2O77pdlJ7IY=
4,7,Z4AuJTseUDD7jmElZp7nCcgmQW4=,KknNMw65jrUZePlK+KtFTVD3PAQ=
4,0,9xWlqwVjj0V6SpB9/PtkziVAxF8=,ci02ub6JRTIZKIwFj53R+i1rJRw=
4,1,9xWlqwVjj0V6SpB9/PtkziVAxF8=,ci02ub6JRTIZKIwFj53R+i1rJRw=
4,2,9xWlqwVjj0V6SpB9/PtkziVAxF8=,ci02ub6JRTIZKIwFj53R+i1rJRw=
4,3,9xWlqwVjj0V6SpB9/PtkziVAxF8=,mon0OEZuYKk7QIoCQjUshOfCCAo=
5,5,TK6ZDyDLHatl47e3/g5OY3SGoZ8=,oLeTCtYn/8Bw/t4xX/SLyRATMDU=
5,4,TK6ZDyDLHatl47e3/g5OY3SGoZ8=,Gzq/txl6LQ98q9pfxi89KvonniM=
5,6,TK6ZDyDLHatl47e3/g5OY3SGoZ8=,0BCr2baAJ80PuLWQzKA0/CFpxHg=
5,1,TK6ZDyDLHatl47e3/g5OY3SGoZ8=,5vJEpdV8lilGd6YgNKG16VHN0sM=
5,0,TK6ZDyDLHatl47e3/g5OY3SGoZ8=,gRU8Xbytl49fUTk38QJME3HVTr8=
5,3,TK6ZDyDLHatl47e3/g5OY3SGoZ8=,KLS1T49GUds6tJA64TAVVensQeA=
5,2,TK6ZDyDLHatl47e3/g5OY3SGoZ8=,Vvi+HzY62CzQt8VdeMGwfywA9wU=
5,7,AC05dHZyj2a4MWCrvaCXh7V0gX4=,WKDvw+10z7+rO5jnoE4fCjKo7d0=
5,8,AC05dHZyj2a4MWCrvaCXh7V0gX4=,slVUcLAaXeqwKIegz5Ph0xkkDho=
6,6,AC05dHZyj2a4MWCrvaCXh7V0gX4=,ycQ7Y0TdPY1tgNvjcqjr3sF0N60=
6,7,AC05dHZyj2a4MWCrvaCXh7V0gX4=,ycQ7Y0TdPY1tgNvjcqjr3sF0N60=
6,4,AC05dHZyj2a4MWCrvaCXh7V0gX4=,R6x+ADtfIIh+fe9Yq4sJtgzHP/o=
6,5,AC05dHZyj2a4MWCrvaCXh7V0gX4=,tPOSGb+mJXsGWbspwD9yhGQqrRY=
6,2,AC05dHZyj2a4MWCrvaCXh7V0gX4=,GPjc55PcHBWtfAIcS9dGgHVtAnI=
6,3,/ju3BRO3gveswuR+twG+QG3wkZI=,GPjc55PcHBWtfAIcS9dGgHVtAnI=
6,0,/ju3BRO3gveswuR+twG+QG3wkZI=,ZC+iy7LFWgcORBUjTcFDsGSp47Q=
6,1,/ju3BRO3gveswuR+twG+QG3wkZI=,sFdTG3PLm9YFKsDbIh7pqAmxdC4=
6,8,/ju3BRO3gveswuR+twG+QG3wkZI=,cVzpe63Spu8FOk6BvjcG4+dcobM=
7,7,/ju3BRO3gveswuR+twG+QG3wkZI=,ETkODXbHM4fBtt85ErgMqtZiwjE=
7,6,/ju3BRO3gveswuR+twG+QG3wkZI=,ETkODXbHM4fBtt85ErgMqtZiwjE=
7,5,5lT0vuDWfBuD4SxguVM8nIm1/7Y=,KRd6lgHuw+cio2/Zk3/a6FYJIUM=
7,4,5lT0vuDWfBuD4SxguVM8nIm1/7Y=,KRd6lgHuw+cio2/Zk3/a6FYJIUM=
7,3,5lT0vuDWfBuD4SxguVM8nIm1/7Y=,KRd6lgHuw+cio2/Zk3/a6FYJIUM=
7,2,5lT0vuDWfBuD4SxguVM8nIm1/7Y=,KRd6lgHuw+cio2/Zk3/a6FYJIUM=
7,1,5lT0vuDWfBuD4SxguVM8nIm1/7Y=,jv48SEXA6CYCu9LYPxnnjsNgLps=
7,0,5lT0vuDWfBuD4SxguVM8nIm1/7Y=,p5WtuQm4ZaR8MTXAGSCeQLcrUQ0=
7,10,5lT0vuDWfBuD4SxguVM8nIm1/7Y=,ZD0ZVbODyg4nsQcffRw3onMRG/A=
7,9,5lT0vuDWfBuD4SxguVM8nIm1/7Y=,Eg8B1Y//R948gbSbZYSEPRQkCic=
7,8,5lT0vuDWfBuD4SxguVM8nIm1/7Y=,p5WtuQm4ZaR8MTXAGSCeQLcrUQ0=
8,8,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,Yi1ivNdR5ZhhsiU6WsixfnkyY9M=
8,9,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,tn0uJo7NV2mKf1RCtXQF0HR2cS8=
8,0,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,Lc4aIHJFd8aXXvAxBPq2nTdombo=
8,1,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,h9t6Lvl/cviPubx2N2vNQuEWstU=
8,2,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,h9t6Lvl/cviPubx2N2vNQuEWstU=
8,3,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,reFvoEO7O17VIgaccyo9sfBBT94=
8,4,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,8P65/ZDLph/tUCLDrjs/VDJYKcU=
8,5,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,GHx8xNshBZsaxyWeHZq/eMoiN7s=
8,6,6WZ4M8uATui+Ibr+AGA1fLBm/tI=,+xCmb+ifkiPrvvXvXwPAZskxmYc=
