6,-1,EbUPET/60aj0DAs6R+zvn+93mX4=,tL0FHk+Mu/p4n1zClid/Axy9nKs=
5,-1,EbUPET/60aj0DAs6R+zvn+93mX4=,ldnj/M2wsnsMNa7aGpZgCfebqyk=
5,-3,EbUPET/60aj0DAs6R+zvn+93mX4=,tL0FHk+Mu/p4n1zClid/Axy9nKs=
5,-2,EbUPET/60aj0DAs6R+zvn+93mX4=,ldnj/M2wsnsMNa7aGpZgCfebqyk=
5,-4,EbUPET/60aj0DAs6R+zvn+93mX4=,u//2Tyj4BAcOAidc4lrLFY1dDeA=
4,-2,EbUPET/60aj0DAs6R+zvn+93mX4=,xe1aV5skXyfORufU+Y3+i5I1Rhg=
4,-1,EbUPET/60aj0DAs6R+zvn+93mX4=,yz8b+OAmZmXImRaVA4NCZWiW8Bg=
3,-1,EbUPET/60aj0DAs6R+zvn+93mX4=,SQqu0rn5s5Gv9J/KdNY/73yXUdU=
3,-2,EbUPET/60aj0DAs6R+zvn+93mX4=,K+aF5UosN8H+1EzO8thlMyaQCgg=
3,-3,YwsgjW32lBlKpMhmYedz6bN7T2Y=,LXHecHOZovrxNDerBJGMmsT994w=
3,-4,YwsgjW32lBlKpMhmYedz6bN7T2Y=,LXHecHOZovrxNDerBJGMmsT994w=
2,-2,YwsgjW32lBlKpMhmYedz6bN7T2Y=,H7UAKgF0cb4gj73ABvZOCuPzDLg=
2,-1,YwsgjW32lBlKpMhmYedz6bN7T2Y=,H7UAKgF0cb4gj73ABvZOCuPzDLg=
2,-4,YwsgjW32lBlKpMhmYedz6bN7T2Y=,Dcw6ck6dKMK3WlrYvfKf2GSq0qY=
2,-3,YwsgjW32lBlKpMhmYedz6bN7T2Y=,H7UAKgF0cb4gj73ABvZOCuPzDLg=
1,-3,h6Nz/8yV67vlR00lPLJVZObL/4I=,D94sFLrGZINliZL8vz1W4JSOg+g=
1,-4,h6Nz/8yV67vlR00lPLJVZObL/4I=,4qKCyMQAoAdfaS4/4gdGrmOJOEU=
1,-1,h6Nz/8yV67vlR00lPLJVZObL/4I=,D94sFLrGZINliZL8vz1W4JSOg+g=
1,-2,h6Nz/8yV67vlR00lPLJVZObL/4I=,D94sFLrGZINliZL8vz1W4JSOg+g=
0,-4,h6Nz/8yV67vlR00lPLJVZObL/4I=,wmVpYIj5Nc1mVBbvghtfK9FE4jM=
0,-3,h6Nz/8yV67vlR00lPLJVZObL/4I=,wmVpYIj5Nc1mVBbvghtfK9FE4jM=
0,-2,h6Nz/8yV67vlR00lPLJVZObL/4I=,wmVpYIj5Nc1mVBbvghtfK9FE4jM=
0,-1,f+Q17WLRVq4LCFQZzP36jBSW6Bs=,2B2vYJ+msu7ZOPw9B5PaQjjfq84=
