-1,-1,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,u/Wn4iL9qkJQaauA84tZdUxbjek=
-1,-2,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,u/Wn4iL9qkJQaauA84tZdUxbjek=
-1,-3,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,KstdGcjwDdRSO4XzzCJWwvQc/bA=
-1,-4,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,KstdGcjwDdRSO4XzzCJWwvQc/bA=
-2,-2,B/7wM/FmQ9zUDfjix1a8cNyian8=,tNfZ+Cp8U5+ngPp1SFL15V6n1rA=
-2,-1,B/7wM/FmQ9zUDfjix1a8cNyian8=,tNfZ+Cp8U5+ngPp1SFL15V6n1rA=
-2,-4,B/7wM/FmQ9zUDfjix1a8cNyian8=,9Bvvh5V2AlY0kPvmXyeQ7qs3TNc=
-2,-3,B/7wM/FmQ9zUDfjix1a8cNyian8=,tNfZ+Cp8U5+ngPp1SFL15V6n1rA=
-3,-3,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,DzPQvkTs2lmEdprAVCrdVPLhI4A=
-3,-4,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,9mHXHPTmsRiS91xVaRJgigv9VQ0=
-3,-1,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,ngbs+gmeab4Voj5iHgiy2Zf1EDg=
-3,-2,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,GHVfOHucuHH0fLJy1x+lJSqP/1M=
-4,-4,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,rdTjdWLCBNYDVLvXvsTFqxRcrMg=
-4,-3,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,xsR1HkZOw5oxhOfz828Bwh9xcWQ=
-4,-2,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,TeR6ZajAo1tKXqI373AyLEip1JE=
-4,-1,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,12G69z4Uu9ncW+wtQSbS5dbZjjk=
-5,-1,AAEUlGo86ALNdqB3DHCZnu+izDc=,zqxGTtreNunkMqULrAkI90M0O24=
-5,-2,AAEUlGo86ALNdqB3DHCZnu+izDc=,zqxGTtreNunkMqULrAkI90M0O24=
-5,-3,AAEUlGo86ALNdqB3DHCZnu+izDc=,KLdYCzn+C8gUJcWheA4KPm2cW9k=
