0,0,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,oqgNh6PdqVAOzldAP9fm9LJzJ4k=
0,1,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,oqgNh6PdqVAOzldAP9fm9LJzJ4k=
0,2,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,oqgNh6PdqVAOzldAP9fm9LJzJ4k=
0,3,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,SHGOSv0POTiBQdBKaA5ea+CcOzI=
0,4,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,yPl5O8knm8fkiip0iqKiQp7HNcQ=
0,5,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,yPl5O8knm8fkiip0iqKiQp7HNcQ=
1,1,J5Ji+ea8UYRgcm6g4JSqlmwjjiM=,HjtVKIQo1hoviuYLVaYld6awTJ4=
1,0,B/7wM/FmQ9zUDfjix1a8cNyian8=,XEojpFrCeYD1w96hz3X2dbxfU/E=
1,2,B/7wM/FmQ9zUDfjix1a8cNyian8=,SC0Tzees6fejS20wVUEIijLwRLE=
1,3,B/7wM/FmQ9zUDfjix1a8cNyian8=,xug3IxLD7ItsC/UpNHvqI9ia6TI=
2,2,B/7wM/FmQ9zUDfjix1a8cNyian8=,oFSdQhW0OrlClUBWoxeSRMpHW+0=
2,3,B/7wM/FmQ9zUDfjix1a8cNyian8=,54O2PrJ/CwcMWaqyDbw2s2y10LA=
2,0,B/7wM/FmQ9zUDfjix1a8cNyian8=,ElXQsjnzbn8KgXXPWAKzMWSduo4=
2,1,B/7wM/FmQ9zUDfjix1a8cNyian8=,ElXQsjnzbn8KgXXPWAKzMWSduo4=
2,4,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,W7zn2c6HlCL+wU0XqpFYf0pdtVU=
3,3,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,BzC3iE7GfcQqEd9RB3j4Wb9ibM8=
3,2,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,evyBfOMYf4l23Ih1U2imxwN7gy0=
3,1,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,wYVF80heEWO5rNj7obhLN0bnCrI=
3,0,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,VEesDry8sGelI/qeG8YLlPm4LpI=
3,4,YXLNPmaK46Qv4PWqDLXK3dmknqQ=,jRdnRnNpzkY0e3Hre7LtBjZu49A=
3,5,AAEUlGo86ALNdqB3DHCZnu+izDc=,ce++n7xVH+XOfX2spKCXvjvxsQc=
4,4,AAEUlGo86ALNdqB3DHCZnu+izDc=,EG4Lqdfp9VBMOuJ1smkar5iQ8Nw=
4,0,AAEUlGo86ALNdqB3DHCZnu+izDc=,EG4Lqdfp9VBMOuJ1smkar5iQ8Nw=
4,1,AAEUlGo86ALNdqB3DHCZnu+izDc=,EG4Lqdfp9VBMOuJ1smkar5iQ8Nw=
4,2,AAEUlGo86ALNdqB3DHCZnu+izDc=,MpLuLIOYbVAK8jljqx7FgMf9EfQ=
4,3,AAEUlGo86ALNdqB3DHCZnu+izDc=,EG4Lqdfp9VBMOuJ1smkar5iQ8Nw=
4,5,AAEUlGo86ALNdqB3DHCZnu+izDc=,suyRQW9JDKIapE3ZjxEQHcCNzYY=
5,5,AAEUlGo86ALNdqB3DHCZnu+izDc=,suyRQW9JDKIapE3ZjxEQHcCNzYY=
5,4,AAEUlGo86ALNdqB3DHCZnu+izDc=,1dzWvubVZDYYsh8jvdA9dlthcHQ=
5,1,AAEUlGo86ALNdqB3DHCZnu+izDc=,Gr18SGIRO+RlJYVPI8gTbyqIr4o=
5,0,AAEUlGo86ALNdqB3DHCZnu+izDc=,LsV7OXZ/TQLbknoCq2ZBtmL6LPU=
5,3,AAEUlGo86ALNdqB3DHCZnu+izDc=,yMgCmU2n2Xep5ra2XF5tR/TDm+8=
6,0,EbUPET/60aj0DAs6R+zvn+93mX4=,LsV7OXZ/TQLbknoCq2ZBtmL6LPU=
